,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
292,749043,15,90,宝马,160689bea2d10641,160663be8b83e7e1
293,755366,15,20027,宝马,160730ed6b14c411,160711ed5d3d2451
294,755033,15,90,宝马,160718f9aae36b41,160712f9882fee71
295,753894,15,90,宝马,1607871aa7930be1,1607371ac46c2431
296,753986,15,20025,宝马,1607771fa9966f51,1607721f92dcb441
297,755542,15,90,宝马,160760d80f5476d1,160765d80a1fb6b1
298,756188,15,92,宝马,1607386be4822231,1607426bff7becf1
299,754200,15,474,宝马,160713c3a3c2d8f1,160721c379936251
300,755775,15,20027,宝马,160727b61a7382f1,160798b61d4e6c91
301,755458,15,20026,宝马,160720b68e06cff1,160799b67ec2a681
302,755078,15,472,宝马,160746f09da6abf1,160723f025aa3a61
303,724303,15,20027,宝马,16071144b1cf2e61,16076544adbb0701
304,752083,15,20025,宝马,160764b7832899d1,160773b74d804171
305,756520,15,90,宝马,1607550eb16c9cd1,1607770e90a89891
306,753486,15,90,宝马,16073251d8a32da1,16072351d248c901
307,757716,15,20026,宝马,1607915d2587f701,1607715d0aeed441
308,757762,15,20026,宝马,160712c3554c8fb1,160718c31b60c2f1
309,757347,15,20025,宝马,16076105aac40d11,16078905a039a751
310,756538,15,90,宝马,160781b24acf2731,160796b2468009a1
311,750112,15,90,宝马,16075135770337d1,160756358d9c85f1
312,733254,15,90,宝马,160713ecb18c6211,160711ecceba2a81
313,758790,15,96,宝马,1607791705c5d2e1,16074316e42f9ac1
314,16244,15,472,宝马,160722cfd346a091,160798cfcc002ef1
315,760411,15,20026,宝马,160753354b160121,16074435710c4d81
316,756173,15,20026,宝马,160786a1bea31c51,160737a1b54ccac1
317,758392,15,20026,宝马,160759aad0471a91,160737aab6885421
318,756078,15,90,宝马,1608310146e17431,16085600ea7d9fe1
319,727020,15,90,宝马,160847197b8fb981,16088419768269d1
320,674267,15,92,宝马,1608254655d5a271,160812460d59ee91
321,760935,15,20026,宝马,16083663a07d1db1,1608466387402961
322,759656,15,90,宝马,160863691ac02581,160878690fcaa491
323,54463,15,92,宝马,160861b171dc1911,160860b16bf3b341
324,761068,15,20027,宝马,16086242232dde31,160877421c6bcad1
325,753072,15,90,宝马,1608707eb3a58521,16082088091b30d1
326,760521,15,90,宝马,,
327,760712,15,90,宝马,1608222242ab4ba1,16085922202c2801
328,761130,15,482,宝马,160857b87f9dc101,160837b82909ff91
329,758815,15,92,宝马,1608751d6f485701,1608221d36004261
330,755967,15,20027,宝马,160833542ab2e421,16081352b38eba01
331,733700,15,20026,宝马,160891a302140b11,160872a2e8399c01
332,762661,15,90,宝马,160820ddbb8574a1,160811dd9b853141
333,761300,15,90,宝马,160852f1857f2c81,160858f168bec141
334,752452,15,20027,宝马,,
335,751096,15,20026,宝马,16081450b19a1d41,1608225048a93901
336,728403,15,91,宝马,160829b27caf15f1,160844b2798762b1
337,763863,15,482,宝马,160882fbd55dedf1,160853fc0ad64541
338,618065,15,96,宝马,160899dacdcbd941,160883db374a08f1
339,755760,15,20162,宝马,1608866cca2620e1,1608686ca2a61e41
340,766506,15,20026,宝马,1609492a4b0dc971,16098729fd7d14a1
341,751310,15,472,宝马,160966c189f24a11,160990c168913f21
342,762863,15,90,宝马,160938f439d95961,160994f4264110f1
343,767985,15,20026,宝马,160969dd16bd4741,160935dd01239181
344,738134,15,90,宝马,1609897e10450651,1609377e25eaeab1
345,760964,15,96,宝马,1609458799d54771,160973878fc17f41
346,762749,15,89,宝马,16092506dc403d21,16097406f6af4421
347,768487,15,92,宝马,160923370feb7131,16099836e4bc69a1
348,768302,15,482,宝马,160996791f07ef51,160949791c3be101
349,768793,15,91,宝马,160980b7bc2a8511,160957b7a64cc2b1
350,766588,15,20025,宝马,160966cb388dc3e1,160999cb23a0f541
351,768154,15,94,宝马,16099002c1ac19b1,160957f677904f01
352,726361,15,90,宝马,16098318696d9be1,160974184acd2281
353,750487,15,20026,宝马,160940165e615541,1609531654c6e311
354,769448,15,482,宝马,1609626554c62441,16095764f3aa9641
355,762609,15,20234,宝马,,1609269345c04ef1
356,769097,15,20026,宝马,16093915e02e5761,16092315d4da6261
357,766844,15,90,宝马,1609340f2e808781,1609180ec2e733b1
358,769400,15,90,宝马,1609586ec9703701,1609786ee2ad6991
359,768673,15,90,宝马,160933c1bb379951,160998c1eee8ad01
360,766886,15,20026,宝马,1609188bf83549d1,1609838c3ee2bb91
361,764326,15,2445,宝马,160939fb8de2f821,160978fbbf4ce101
362,767090,15,20027,宝马,1609244a583c0cf1,1609264a3b287cd1
363,770910,15,20026,宝马,160926cccdaf3671,160953ccb6705841
364,768112,15,1081,宝马,16098915a264e3c1,16095315ba61dd71
365,768910,15,92,宝马,1609736fa0b9ec21,1609516f9f6a1921
366,771330,15,1081,宝马,1609788f904f86c1,1609148f87646e31
367,769961,15,20025,宝马,16099114b5f35f81,16099714e6639e31
368,767821,15,20027,宝马,160947c6383b8621,160960c62f6d6f51
369,769668,15,90,宝马,1609570f16442d21,1609970f35ae5881
370,771097,15,90,宝马,1609162ed52ff161,1609802ecaaa5561
371,764033,15,89,宝马,16093743f75b80d1,16097943db584dc1
372,772410,15,90,宝马,160999571123f221,160934570b1a97d1
373,772463,15,20026,宝马,,
374,755641,15,20026,宝马,1609826ae16501a1,1609286a6a4e56c1
375,772105,15,20026,宝马,1609218f7dee9861,1609478f79195731
376,769542,15,472,宝马,160921ac5feb53f1,160989ac7724e5d1
377,770031,15,20026,宝马,160914d721ef67b1,160933d74c9783d1
378,772128,15,91,宝马,16102081d9d481c1,16101281d4f26d31
379,764070,15,472,宝马,161083b58386f841,161067b577ace771
380,770096,15,482,宝马,16106619ad0eb801,16109519aa6554a1
381,736212,15,90,宝马,1610882dd44a8811,1610242de6d0bc41
382,772047,15,90,宝马,1610226e3acf5621,1610246e27e430a1
383,119634,15,96,宝马,16103787d79b0361,16104487d5734fa1
384,774396,15,20026,宝马,161060fc60f0ba41,161097fc5aab4331
385,773584,15,20027,宝马,1610198cc3efe681,1610898cad124a21
386,774592,15,20026,宝马,161011ca64cbb191,161010ca623d3f31
387,772994,15,20027,宝马,161072fac6433601,161014fac3a2d311
388,685395,15,472,宝马,1610726f3a8eb021,1610996f334bae21
389,758672,15,20026,宝马,16105166257b4821,16109665ff6fc8e1
390,775375,15,20027,宝马,1610294d0bb83991,1610914c059d84a1
391,775360,15,20026,宝马,1610934f46f25541,1610424f232d18c1
392,776426,15,90,宝马,16106970fd109521,16102470d6434601
393,777306,15,96,宝马,,
394,775679,15,90,宝马,16104269d1586511,16105669aba7f381
395,773537,15,96,宝马,161018d5afe351f1,161076d5aa0523c1
396,774712,15,20026,宝马,161046d6f3c5c251,161057d6ee8e0011
397,752263,15,20026,宝马,161073615b6663e1,1610626153a76151
398,773345,15,20026,宝马,1610778affb34f31,1610768ad98cee41
399,777006,15,96,宝马,161030908f7406f1,161060903e938dd1
400,775437,15,20026,宝马,161073cd03b191f1,161059cce2b18ba1
401,778718,15,20026,宝马,1610614fb9335c71,1610275007e546a1
402,778005,15,90,宝马,,
403,773012,15,482,宝马,161139fc488c08a1,161160fc46550a11
404,773012,15,482,宝马,,
405,776376,15,20026,宝马,1611877865bc45d1,16111678663b0e11
406,773350,15,20026,宝马,161189a0f48bb321,161145a0dfad2f71
407,774306,15,20026,宝马,161186b21d33d141,161135b2188f1de1
408,770607,15,20026,宝马,161175c4c8653791,161142c4a9920c21
409,766312,15,20025,宝马,1611790e26ad6941,1611340e1f7f7291
410,768021,15,20025,宝马,16118621b901f151,161152219e47b5f1
411,779794,15,90,宝马,161116624000fe91,16114661f2660c71
412,758319,15,20026,宝马,161129615cd71311,161169615a55dd81
413,778021,15,20026,宝马,1611137fd152aa51,1611357fb9a26d01
414,779495,15,20026,宝马,1611799cf17ea751,1611429d08c6bfe1
415,760690,15,20026,宝马,16112609752f0991,161167091a2b1df1
416,713298,15,91,宝马,1611891041816ba1,16115310aaaffe41
417,779275,15,90,宝马,16118731c4f2b3d1,16112131a4d98091
418,770003,15,90,宝马,1611498174d57dc1,1611648170057381
419,740187,15,90,宝马,161178ba35c71a81,161183ba338dd421
420,780360,15,20026,宝马,1611670d26f19701,1611990d074352d1
421,781148,15,91,宝马,1611158818425071,161152885f87ef21
422,777200,15,92,宝马,161116ac7258e351,161190ac6ff2bca1
423,782008,15,20026,宝马,16119560c6e47ed1,16113660abc06461
424,724110,15,92,宝马,161179b2f3b1b091,161124b2e149c591
425,772448,15,20025,宝马,161180df821eaa11,161184df68c2c5b1
426,780931,15,482,宝马,1611532924144fe1,161194295a2d9731
427,781971,15,20027,宝马,16118536caa7af61,16112436ef9e6cc1
428,781224,15,92,宝马,161128534f55e711,16115953304b1cf1
429,760485,15,20026,宝马,16115490dd9d0e91,16111690ca46c471
430,783281,15,92,宝马,161229751d738041,1612227503a2a081
431,781067,15,20027,宝马,161216bd3dedb3f1,161279bd38cab9f1
432,782836,15,90,宝马,1612921611124331,1612671604e48091
433,781930,15,20026,宝马,1612410648786321,1612230628f28e11
434,117646,15,20026,宝马,161237322d9d1a41,1612753214b7e361
435,782250,15,96,宝马,161267ad08e6c0e1,161263ace4607121
436,781477,15,20026,宝马,16121584c0924ee1,16121184a640e501
437,781903,15,20025,宝马,1612649e1f833bd1,1612209e336727c1
438,784443,15,90,宝马,161298db757af281,161224db6fa3e0f1
439,782601,15,90,宝马,1612972add139f41,1612922ad2c5f241
440,770434,15,474,宝马,161293636ecaca71,161285635bf42381
441,781516,15,90,宝马,1612637b29236781,1612667b4432e721
442,785489,15,90,宝马,,
443,785419,15,472,宝马,161210dbee2cd531,161251dbd5e62a21
444,783682,15,20025,宝马,161242091f3102e1,161284090a134c51
445,452169,15,20027,宝马,1612952ed3eddba1,1612522ea79440b1
446,782363,15,20027,宝马,16121758418c38f1,16126955e5e6ba41
447,784031,15,20026,宝马,1612888de99d59c1,1612838dc8dc6e01
448,785305,15,90,宝马,,
449,785146,15,472,宝马,161250fec8a9e281,161226fe9ec74d61
450,728021,15,20027,宝马,161295930a6d6df1,16128493281f9e91
451,784144,15,20025,宝马,16124898d5592fe1,16124498c0aea8d1
452,785425,15,90,宝马,161230bf21cceda1,161272bf3e330821
453,783529,15,90,宝马,161218d8f13fca81,161236d8eedaed91
454,785866,15,20026,宝马,161253db78dc05f1,161285db4f5cd601
455,785020,15,90,宝马,,
456,787171,15,20025,宝马,16126164ea332c61,16122564c17d7961
457,786772,15,20027,宝马,161278b942379f11,161279b8f1146ba1
458,776531,15,90,宝马,161229bdd73c5c11,161216bda3a1dde1
459,784137,15,96,宝马,170112f255e34e51,170181f250f39d41
460,787952,15,20026,宝马,1701552d29092f61,1701942d24c32121
461,776611,15,20025,宝马,170175907843cdc1,170197907095b8f1
462,788593,15,91,宝马,17018979a7635a21,1701247993abdd81
463,295951,15,90,宝马,170162a77948bd51,170132a75de6c2c1
464,786826,15,472,宝马,170161e2ba26ee91,170127e28f39d2f1
465,781992,15,20026,宝马,17018104e6dcc3d1,17013004e465cc21
466,778664,15,90,宝马,170117321b61c151,17012632140134f1
467,753163,15,90,宝马,17012718e0a2cd71,17013818dbf09041
468,780342,15,90,宝马,17016886e8a5fbc1,17014686bd800381
469,788299,15,90,宝马,,170169947feb1eb1
470,670659,15,20025,宝马,17017396cf874ef1,17015496cadd4251
471,789670,15,482,宝马,1701193f0e21b1f1,1701983f076e1c11
472,777756,15,94,宝马,1701818b96bc0221,1701608b7eb0d0c1
473,763119,15,20026,宝马,170154aff4274161,170141b02db0c051
474,790284,15,91,宝马,170160532e4c8aa1,17015953024e9e61
475,790693,15,96,宝马,170186742b017e11,170131746311e551
476,789719,15,20025,宝马,1701467478a49d41,170133747281a131
477,787535,15,20027,宝马,1701379d4cbe6041,1701709d2b7b6521
478,780231,15,1081,宝马,17012003bc1f7ee1,17012603b1c5a121
479,791344,15,90,宝马,17013193576ac871,1701169346e845b1
480,790571,15,475,宝马,1701386667602f31,170191662d46bff1
481,776328,15,20026,宝马,170131964dd7ca31,1701329640bff7b1
482,791571,15,90,宝马,170260eacca4cbb1,170215eabcae7f51
483,788250,15,96,宝马,170233f50fa3a041,170284f50919fd21
484,780484,15,20026,宝马,1702261d72856921,1702751d6d7ff9d1
485,782051,15,90,宝马,170224256fe75481,170288254510a301
486,792899,15,92,宝马,1702182fcfad23a1,1702922fb680ba11
487,792781,15,2444,宝马,1702941a6f303441,1702661a8176ade1
488,792711,15,20027,宝马,170284cc0f937601,170215cbed3bceb1
489,782143,15,1081,宝马,1702192d3e676921,1702532d39812931
490,781730,15,20026,宝马,170276a49cd0d4a1,170293a48ed66cb1
491,794410,15,475,宝马,17022902f8649671,170224031a3b1f01
492,796427,15,20027,宝马,170247420d79b291,1702314144c1cc81
493,795451,15,96,宝马,170252fab1d013a1,170292faa70db581
494,793039,15,20026,宝马,170335c3e731b331,170368c3913b4821
495,748994,15,90,宝马,170343430e4ca9f1,17032442b16499e1
496,798025,15,96,宝马,17036586dbc17771,17037086c83baf01
497,795942,15,90,宝马,170373ca3510a0b1,170363ca136a3121
498,796983,15,90,宝马,170333d59b984871,170366d596384c31
499,794948,15,90,宝马,170338ec3457db21,170328ec2f5c85f1
500,799937,15,20026,宝马,170382fcce4d1a91,170358fc6a28b5c1
501,798948,15,482,宝马,17037512fa9719b1,17039312f35f2261
502,797405,15,20025,宝马,170354196b7876f1,170378136e87eb51
503,797827,15,20027,宝马,170343e0357a5d81,170378dc354c8e21
504,796323,15,20026,宝马,1703866a210c0d31,1703926a1a029fc1
505,799481,15,20026,宝马,170394b03a08c011,170378b02d47e5d1
506,797054,15,20027,宝马,170320f5ae952bf1,170318f5c34ff111
507,790315,15,96,宝马,17039575c1f363e1,17033975b1998cf1
508,798392,15,20026,宝马,170392614d5d7ba1,17034262dfd36411
509,798254,15,20026,宝马,170323e9bf0b8091,170356e9a89ea641
510,802338,15,20026,宝马,1703373c73f02da1,1703103c666e8a81
511,799469,15,90,宝马,1703555133afee51,17036450d3c64661
512,799355,15,20026,宝马,17031997a683b6c1,17039398d59194c1
513,798653,15,90,宝马,1703945caa94ffa1,1703135c902a87a1
514,802345,15,20026,宝马,17034357f0e18f71,17037857d508fa31
515,801805,15,472,宝马,1703497b2222d8a1,1703377b1c940571
516,798942,15,20026,宝马,1703806bc7349491,1703466be6056681
517,802185,15,20027,宝马,170351807deb8d21,170315806a53a4e1
518,800033,15,472,宝马,1704845abd70c051,1704875ab84806f1
519,803406,15,96,宝马,1704538b73dd2ef1,1704488b5935b071
520,803926,15,20027,宝马,17048325f2a4e111,17047225ddc4d6c1
521,787160,15,92,宝马,17049523a5f1ab31,17046023a2a8d7a1
522,786393,15,20027,宝马,170491544621f4e1,170494544090ed71
523,770274,15,482,宝马,170414a611e93831,170494a5e2849df1
524,805343,15,96,宝马,1704153daac18051,1704453d9e4b40f1
525,805980,15,90,宝马,1704206a9b71b741,1704606a8232bcb1
526,804783,15,91,宝马,170476809ba903f1,1704598043470c71
527,805298,15,20027,宝马,170480d510e3c6b1,170450d50b78f201
528,805991,15,20027,宝马,170475213280c351,170416211aa5dc21
529,804773,15,92,宝马,1704978be72d92b1,1704928be0116911
530,804788,15,96,宝马,170480cb0e1c7491,170440caf18225a1
531,806698,15,90,宝马,170492a1d3e9ed31,170499a1a716f161
532,786718,15,20310,宝马,170430d9471cde11,170480d95ed291f1
533,805992,15,20026,宝马,17042739efc784b1,17042939d4711971
534,801045,15,20306,宝马,1704386116a26be1,170416610ed65061
535,804873,15,20026,宝马,170465fa9f7065b1,170476faa8181451
536,806714,15,90,宝马,1704337df2e67c11,1704257dc4dd45b1
537,806798,15,94,宝马,170473a699575671,170467a682ee9931
538,807074,15,20026,宝马,170443ba7c09fff1,170439ba6ea59ec1
539,785062,15,90,宝马,170476b2d194de41,170460b2968abea1
540,806042,15,90,宝马,170420b8ceb6a371,170429b8ef7aa651
541,804812,15,20025,宝马,170496cc81970231,170444cca43ca421
542,806647,15,90,宝马,170473fd1ba99601,170483fd03e8a7c1
543,808142,15,90,宝马,170410182f79e831,17047017fc7e60f1
544,808098,15,20026,宝马,1705216ba5ae6c51,1705426b709533a1
545,808005,15,20026,宝马,,
546,808623,15,90,宝马,170591fdaa3ad871,170595fdd7364211
547,808810,15,474,宝马,1705874dd161c5e1,1705454dbd7a3171
548,808614,15,20026,宝马,1705982925a57df1,17057929135e75e1
549,806526,15,96,宝马,17056780420c00e1,1705758058c2f9a1
550,807407,15,90,宝马,17052688da3b12a1,17058188d2dd1c71
551,809063,15,20027,宝马,170596b1f6546701,170575b1da84d251
552,808323,15,20162,宝马,170516c097541291,170587c089c6c801
553,807198,15,20026,宝马,17057077a26437e1,1705347798763541
554,809568,15,482,宝马,170512b88c990121,170569b882392e11
555,809065,15,90,宝马,,
556,778733,15,20026,宝马,1705220b95ca6931,1705500b8c74d011
557,810832,15,484,宝马,,
558,803463,15,482,宝马,,
559,801549,15,90,宝马,1705999c229df111,1705569bfb45ba91
560,811099,15,90,宝马,170540b742347191,170592b75f4e4da1
561,809719,15,20162,宝马,170593d0d8559a51,170566d0d06677a1
562,802567,15,20027,宝马,,
563,808985,15,90,宝马,17056763addd1991,170578638bb18ef1
564,810761,15,20027,宝马,170532662534b501,1705756659d0dd41
565,810938,15,474,宝马,170577bc59d03361,170515bc54d91ea1
566,810069,15,91,宝马,170544c47f2a9851,170588c4637569e1
567,811110,15,475,宝马,1705940b86a18071,1705390b7f506881
568,811973,15,20025,宝马,1705783b9c177341,1705743b81066731
569,811781,15,20026,宝马,170536bce6b58981,170540bd0d302591
570,809983,15,20026,宝马,170626bf1bd81711,170628bf14401cc1
571,812204,15,90,宝马,17062526b4625531,1706162690d5fd31
572,810649,15,20026,宝马,1706314ec548b4d1,1706324c1cef43a1
573,812262,15,96,宝马,170610778e14fc51,17064077854c2f71
574,813402,15,472,宝马,170667c2155f4f01,170673c226086a01
575,805243,15,20026,宝马,170644dac9441da1,170671dab28bec41
576,813810,15,20026,宝马,17068609357fa9e1,170670093065e911
577,783276,15,90,宝马,1706809ea8bfaa61,1706889e9f504a71
578,812279,15,90,宝马,1706116237644c71,1706446235752ea1
579,811258,15,90,宝马,170675f9c6e91c71,170635f9a20f2b51
580,814353,15,475,宝马,170637a18a1f6921,170676a174c5f581
581,814651,15,96,宝马,1706820a5e5bfb31,1706210a3b0dd6b1
582,814474,15,472,宝马,1706254600b1d351,170675461c728411
583,814889,15,96,宝马,17061390623cb171,17065190165f7b41
584,808846,15,91,宝马,170669397776dc91,17062139431f1c91
585,814142,15,90,宝马,170650bd3e8cfbb1,170660bd4e9dd821
586,815158,15,92,宝马,170663ca6c16da11,170635ca52779651
587,815803,15,472,宝马,170695340dec9511,17062334a7159ec1
588,811144,15,472,宝马,170652ab728901f1,170645ab538653c1
