,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
337,546922,49,349,比亚迪,1507770a76947281,1507360a6b584821
338,511911,49,1309,比亚迪,150752093d2250e1,15078809184b9121
339,542454,49,374,比亚迪,1507101415316581,15073909c51a5941
340,542920,49,374,比亚迪,1507961af2a9d501,1507631aeaa142f1
341,543503,49,378,比亚迪,1507113f6436a4c1,1507443eeaea2b61
342,517339,49,352,比亚迪,1507454a304e8101,15079149f51689b1
343,537498,49,338,比亚迪,1507124e3b3e40f1,1507804dffc35a31
344,529744,49,352,比亚迪,1507816bfbce2f51,1507226bceedddd1
345,538495,49,349,比亚迪,15077490d12ce4c1,15073990ad7d2001
346,534964,49,342,比亚迪,150789622ecd7e31,150761622c075021
347,540827,49,349,比亚迪,150713875fa22221,150761854b3d5441
348,536695,49,352,比亚迪,150710bf2280e0c1,150750befa832021
349,528361,49,358,比亚迪,150761bc9d095131,150732bc6f905431
350,538715,49,342,比亚迪,150775ebe1c81ac1,150728eb61358621
351,509777,49,338,比亚迪,150719f4d3e83ab1,150745f4b80c67f1
352,544583,49,351,比亚迪,15078102b87cd371,15077202d8550721
353,544318,49,342,比亚迪,1507741dd7678201,1507811dadad1b01
354,542779,49,374,比亚迪,15074853417b4d61,150789572aee82d1
355,547914,49,378,比亚迪,1507286d7e29e971,1507306f559076b1
356,226393,49,351,比亚迪,15077336e74b0431,15076936dfebaa21
357,459998,49,358,比亚迪,150742676b06aa91,1507676752e27481
358,547978,49,378,比亚迪,1507279017068721,1507919074357031
359,543433,49,349,比亚迪,1507128f5e3e9781,1507678f29d8b831
360,547161,49,349,比亚迪,150771a8ca5f7ed1,150720a8ab8bc611
361,536290,49,350,比亚迪,150752ab10c69ea1,150769aad1a74801
362,533691,49,378,比亚迪,150742c4611dafc1,150783c45c4f3181
363,554526,49,374,比亚迪,1507350179417fb1,1507200173a7e201
364,486391,49,350,比亚迪,150776043ee16b51,150766043316b4a1
365,469960,49,338,比亚迪,150733c7a2aadf81,150789c78a6f4d11
366,550927,49,358,比亚迪,150782efcdc74941,150743ef7706fa81
367,560397,49,378,比亚迪,15088145ff631d61,15087946184c9c51
368,550699,49,351,比亚迪,15082164a67188a1,1508866459bf5b31
369,515039,49,377,比亚迪,150837b419b89ac1,150864b413566091
370,558763,49,338,比亚迪,150811665101e1b1,150859661a537381
371,547652,49,352,比亚迪,150834d48de91281,150881d461658161
372,547093,49,338,比亚迪,1508486cb4018491,1508906c9c0eb261
373,548362,49,374,比亚迪,150886cc702b7241,150845cc3d12beb1
374,560074,49,378,比亚迪,150838090c8308f1,150890093f0fea61
375,429741,49,352,比亚迪,1508402d10901891,1508922cf47f82f1
376,485841,49,349,比亚迪,1508124ca92aff21,1508674c8a13a0e1
377,557991,49,338,比亚迪,1508954e0a6c3561,1508194deadebf81
378,570620,49,351,比亚迪,1508995c35825931,1508425c2c11aae1
379,563060,49,347,比亚迪,1508708bdcb5af81,1508268bf36211d1
380,571863,49,352,比亚迪,,
381,472241,49,352,比亚迪,150827dd69df35e1,150856dd64443c21
382,530986,49,374,比亚迪,150834ec08f262a1,150896ec01d88a81
383,577549,49,338,比亚迪,150878a7afd834e1,150845a771b101a1
384,489388,49,338,比亚迪,150892cf385a4541,150834cf30063471
385,576977,49,349,比亚迪,1508880efc00f0e1,1508300e9a8cd201
386,562116,49,350,比亚迪,1508182b71170091,1508302b2c444a91
387,546128,49,347,比亚迪,1508753ede7ce211,1508563ea7991bd1
388,569403,49,374,比亚迪,1508856f09409ed1,1508226f5771ef91
389,576178,49,349,比亚迪,150831ccefedfb01,150810ccdc2b1131
390,571845,49,338,比亚迪,150833c2ce320b11,150838c2a68119e1
391,579403,49,338,比亚迪,150882bdf98bef71,150848be0fe1b251
392,562463,49,338,比亚迪,150864ed977dd381,150823ed760056a1
393,581485,49,338,比亚迪,15081619f133ca31,1508401a3a7ef761
394,552008,49,352,比亚迪,1508620f8a05baf1,1508900f7c350e11
395,574955,49,358,比亚迪,1508891ebd891341,1508101e9335ac81
396,582968,49,338,比亚迪,15086635cc3257e1,150853360ae5c5f1
397,569069,49,358,比亚迪,15089630cd9530b1,15085930f4851a71
398,582194,49,338,比亚迪,1508880b0f13e4b1,1508420ab0001c71
399,583565,49,338,比亚迪,1508901ae2b925e1,1508771ad44ea8a1
400,566743,49,378,比亚迪,1508396053632e01,1508246010062841
401,566662,49,1309,比亚迪,15087994930d96a1,1508739456895081
402,501358,49,358,比亚迪,1508774cee353041,1508734ca9311301
403,503729,49,351,比亚迪,150821596e7ea1f1,1508195966a3b611
404,590499,49,338,比亚迪,15084260404eab61,150863601d5bf921
405,568616,49,358,比亚迪,150890725ab2b861,150874723a61c481
406,569302,49,351,比亚迪,150890733b741b51,1508527356dc1c51
407,585083,49,374,比亚迪,1508917d74eeb7e1,1508147d26039b81
408,584534,49,349,比亚迪,15081387db66b631,15087587bde72351
409,250978,49,351,比亚迪,15085495cd27ff71,1508549595bd4c91
410,589853,49,349,比亚迪,150846a6f8043b51,150874a6c43bc6e1
411,588184,49,338,比亚迪,150824aca37bd601,150833acda407a71
412,526105,49,352,比亚迪,150869b928ec92f1,150879b920a826c1
413,562943,49,374,比亚迪,150856cfea544831,150866cfe07782c1
414,537774,49,374,比亚迪,150849d52e199691,150838d5230e7751
415,560064,49,338,比亚迪,150851ea67dfc5b1,150851ea4b8f3001
416,543166,49,358,比亚迪,15088215339649a1,1508911521be1dc1
417,418787,49,351,比亚迪,150883f4376deea1,150878f430b36e01
418,558121,49,1309,比亚迪,1508151d6db302d1,1508721d7d318fd1
419,555169,49,1309,比亚迪,15084147c5243c81,15085947855f3361
420,541649,49,342,比亚迪,1508694170ece961,150825414f043301
421,559661,49,353,比亚迪,15089579b8d66071,15081079956f63c1
422,517927,49,338,比亚迪,150891ac380d2c41,150830abecd32e81
423,492079,49,338,比亚迪,150873cac7afa731,150861cac240fd61
424,581456,49,338,比亚迪,150864e60e660cf1,150847e67f19d241
425,570609,49,378,比亚迪,150866f4a4e21111,150879f49c690881
426,602692,49,338,比亚迪,1508811de51a4901,1508781e3916ec71
427,601876,49,378,比亚迪,15081140585a0851,1508554030bb1c81
428,602307,49,358,比亚迪,15082445b0e92b41,15088145cf46e7f1
429,577689,49,358,比亚迪,15089668d41772d1,15083169189eed61
430,589556,49,358,比亚迪,15086270c1d018d1,1508237097809751
431,568797,49,378,比亚迪,15082687ad000761,150851873bcc4191
432,603881,49,349,比亚迪,15088799f5d85831,15081699bfd29581
433,587225,49,349,比亚迪,150886a4f3d3c271,150890a4cd53b231
434,602348,49,352,比亚迪,150862b199791cd1,150893b1ca5cc9d1
435,603995,49,338,比亚迪,150898c628676771,150826c6269a59c1
436,601265,49,349,比亚迪,150831df3c08beb1,150892df1582f511
437,607322,49,349,比亚迪,150847e461022511,150828e44ae4a901
438,606355,49,352,比亚迪,,
439,590565,49,338,比亚迪,1508642bd45218b1,1508852bc9e6b8d1
440,571033,49,338,比亚迪,150892f184ad7e21,150840f16d895c91
441,562940,49,338,比亚迪,15082857a09c69f1,150897578cc97aa1
442,547084,49,349,比亚迪,1508226083b00521,1508866071686fa1
443,611516,49,338,比亚迪,15084012c25457e1,15084812b5988b51
444,538704,49,352,比亚迪,15088122dc22e8a1,15082722a4710d21
445,600967,49,374,比亚迪,15085190a2881b71,150852909053ae91
446,577856,49,374,比亚迪,,
447,591323,49,347,比亚迪,150810cb9ebd52d1,150867cb592086a1
448,521687,49,342,比亚迪,150841ee61e2b901,150876ee6ebf0561
449,438836,49,338,比亚迪,150895f1afc90ee1,150872f1a4d5ca51
450,619850,49,338,比亚迪,15088206570470d1,150851062ed40731
451,617002,49,352,比亚迪,15086093f8c069c1,15082193d34d7221
452,622050,49,358,比亚迪,1508936c6606a391,1508706c3c9caab1
453,595704,49,352,比亚迪,150889808cd42de1,1508268065147c61
454,581039,49,352,比亚迪,150822e243caa451,150877e1cfb7c801
455,590324,49,338,比亚迪,150814eb61917c71,150879eaef2b9101
456,614294,49,349,比亚迪,150855002a300021,1508610055725471
457,627322,49,349,比亚迪,150862169acd30f1,150813167a4fca01
458,620602,49,353,比亚迪,15089252b2e10ce1,15087952d8740bd1
459,633250,49,351,比亚迪,150817fe3b77af71,150824fdfcc84571
460,454876,49,351,比亚迪,1508614d8d2e3bf1,1508124d5ea1cd81
461,606987,49,351,比亚迪,1508224d8361c4a1,1508204d65e77171
462,634836,49,351,比亚迪,1508824f850b61a1,1508904f7d8c8751
463,633714,49,349,比亚迪,15098519ab069f21,15099719a4091cf1
464,629669,49,338,比亚迪,15087592b4504ed1,150898928e27dcc1
465,484729,49,349,比亚迪,1508929a7aa0c921,1508949a376a5181
466,607049,49,378,比亚迪,150885c13c2a8761,150830c167f39e01
467,627856,49,338,比亚迪,150872cc13dfa081,150820cc04b50b81
468,442261,49,1309,比亚迪,150885fdc55fe401,150856fdbf8091f1
469,593994,49,349,比亚迪,15088031a17dce91,150846319ad4b221
470,598296,49,378,比亚迪,1509753e51cf7991,1509963e4d856cc1
471,201271,49,347,比亚迪,150920541512bb61,15095853f9c089b1
472,630378,49,358,比亚迪,1509806ab7e8a641,1509616b38541791
473,540646,49,353,比亚迪,1509236ceb0ec421,1509836ce09eda91
474,433093,49,378,比亚迪,150995617800ad61,150972600dea7451
475,451944,49,349,比亚迪,1509387714e5d2e1,15094876ce0019e1
476,591164,49,347,比亚迪,15095986417df5c1,150999863b85fcb1
477,610164,49,358,比亚迪,150925906359a701,1509729037c981c1
478,599205,49,352,比亚迪,150954b16425afa1,150946b13825cc01
479,590327,49,378,比亚迪,150988c72eda24f1,150944c4092a8a71
480,622516,49,338,比亚迪,150946d69f333f21,150988d68ccefac1
481,564448,49,1309,比亚迪,15091001b14dc621,1509270182d80851
482,433728,49,378,比亚迪,150969a7da030131,150973a80b868831
483,601053,49,358,比亚迪,150929b4cc839a51,150970b4afaa5391
484,641044,49,352,比亚迪,150954b7a0de28b1,150989b7513a9a51
485,635864,49,349,比亚迪,150982e1ec67f5b1,150931e1d15683c1
486,592971,49,338,比亚迪,150988e7c4ae0271,150983e7bdea8af1
487,630841,49,378,比亚迪,150947f8444e5261,150989f7f0e65661
488,493535,49,338,比亚迪,150912f9e03f5391,150936f9dba65471
489,613096,49,352,比亚迪,150949fc4a5ddbc1,150983fc6a3f71a1
490,580195,49,349,比亚迪,15096040cf57bd01,15098440c5236d11
491,540348,49,349,比亚迪,150998448fb42171,150947458b4b2ba1
492,641196,49,338,比亚迪,1509114d80dd48b1,1509754d784e3871
493,625783,49,1309,比亚迪,150998c4c5b8e981,150925c4bc30fff1
494,603499,49,1309,比亚迪,150959d49b93aac1,150941d46a5e7641
495,581315,49,338,比亚迪,15093430be485741,15093430837838c1
496,432880,49,374,比亚迪,150920658e603cb1,15094165803e7391
497,580243,49,374,比亚迪,1509469f4eef2461,1509629f4613fe31
498,607523,49,378,比亚迪,1509958f79e6d5c1,1509968f76b4ed91
499,573441,49,374,比亚迪,150950b82fe7f3b1,150961b827605521
500,579858,49,349,比亚迪,15099502f3a7c851,15095202cacd0921
501,649188,49,342,比亚迪,150960fe01112821,150923fdf8a884e1
502,600038,49,351,比亚迪,1509600ffc546a91,1509600fc14019a1
503,654751,49,374,比亚迪,150945339734b361,150971335be27881
504,464435,49,351,比亚迪,15093767ed30f011,15095167e8b8f001
505,624229,49,342,比亚迪,15091945c2e27781,150919456ad27481
506,638327,49,352,比亚迪,1509835f3f1421f1,1509895f5c92bd81
507,639844,49,338,比亚迪,1509307ce5250d71,1509897ca5d76191
508,388976,49,349,比亚迪,150974e71e870f21,150971e718452681
509,641973,49,338,比亚迪,1509448da3d14161,1509248d8f4389e1
510,637923,49,374,比亚迪,150915c470a86571,150919c421dea5f1
511,429708,49,1309,比亚迪,150990e536434971,150925e503533701
512,660420,49,351,比亚迪,150944f783e37c91,150967f778ca9121
513,664044,49,352,比亚迪,150980e0f1993971,150957e0c6e0e1a1
514,577487,49,378,比亚迪,150941fda3c232d1,150933fd7eb710d1
515,653772,49,351,比亚迪,15094908f47e1051,15093708dd78d901
516,665582,49,1309,比亚迪,1509582b4b28b861,1509692ae983b231
517,627577,49,374,比亚迪,15092850df054ed1,15096350a40b80e1
518,598714,49,374,比亚迪,1509784e223dcd91,1509864df49cfb91
519,644149,49,338,比亚迪,1509406745b35b41,1509906720c3aff1
520,632793,49,352,比亚迪,150971602582b561,150915601e5eb5f1
521,581763,49,374,比亚迪,150953b08308a681,150969b07c4f4181
522,610321,49,350,比亚迪,1509938eebd41c81,1509648e7f9c3051
523,660857,49,349,比亚迪,15092527d0241031,15092927b9e6eb41
524,628058,49,352,比亚迪,15096864ec21aa61,15099164e582b791
525,647446,49,338,比亚迪,15098896822c8c91,150983967acd6591
526,656648,49,351,比亚迪,150935acb9c0b5a1,150951ac47d466d1
527,633781,49,1309,比亚迪,1509727c45b07a81,1509957c3d4c2fd1
528,665476,49,347,比亚迪,1509848b4a6bd9e1,1509538b3f4562d1
529,624156,49,379,比亚迪,1509218e3bc3f591,1509218e1f544ac1
530,608769,49,350,比亚迪,150975b67a213781,150914b64551c0c1
531,669512,49,351,比亚迪,150993d5ca6380c1,150939d58b2d5941
532,668111,49,374,比亚迪,1509450e9ce7f6a1,1509240ec5284841
533,621978,49,1309,比亚迪,150955cb41b29cb1,150963cb199c8ef1
534,621144,49,349,比亚迪,150928cd6e7aeb21,150978cd022aecb1
535,667633,49,352,比亚迪,150957db02215c31,150942dadd944d71
536,637740,49,338,比亚迪,1509290ff0896311,15091610151f5b51
537,598035,49,1309,比亚迪,1509481f4b28e841,1509641ee765ed51
538,666727,49,374,比亚迪,15092648c36ce781,15093448bc876721
539,430159,49,351,比亚迪,1509960ba65dd531,1509960ba03ef8c1
540,638460,49,358,比亚迪,1509871c99d63421,1509611bf89f4401
541,584977,49,338,比亚迪,15097480a4782ed1,150966795e5e4fb1
542,667603,49,342,比亚迪,1509519850a37a31,150945984000ae31
543,670466,49,374,比亚迪,150955b55d666b61,150955b57d330341
544,431560,49,338,比亚迪,150992ba6b56d531,150924ba8c4b4f01
545,672451,49,349,比亚迪,150911d405f39651,150995d4213f0f51
546,455748,49,358,比亚迪,150951f671cbc9e1,150913f668464851
547,662313,49,2468,比亚迪,150956351f50a7e1,15099835148076f1
548,662725,49,352,比亚迪,15099509940dd311,15099709764d5601
549,633799,49,338,比亚迪,15098825e2c632f1,15099725cdc6f931
550,608789,49,342,比亚迪,15091728fe65a2b1,15097028d1bc6fd1
551,651641,49,342,比亚迪,15098394c1b91631,15093394a095c761
552,638395,49,378,比亚迪,150923a6a3dc6b61,150955a683413d51
553,677423,49,338,比亚迪,150932b3f0baef31,150968b3d8666971
554,669149,49,342,比亚迪,150978b15df34a41,150968b13bca6de1
555,666328,49,358,比亚迪,150911b7bb68d351,150918b7b2c5fa21
556,470867,49,358,比亚迪,150966bd4d9ac971,150968bd3a3af701
557,462447,49,358,比亚迪,150970c58a032d11,150917c577cda441
558,655722,49,338,比亚迪,150962d4f2aed611,150985d4ec8e3151
559,567575,49,352,比亚迪,150923fb698b37a1,150931fb4369c2e1
560,566008,49,358,比亚迪,150994385178d201,150970381f05c4d1
561,582479,49,338,比亚迪,150950f824262851,150911f7ff6364e1
562,533211,49,338,比亚迪,15096503d1615331,15091503ca013951
563,559169,49,349,比亚迪,150982147041d1f1,150927144d4242f1
564,667078,49,352,比亚迪,15097956036a76d1,15099355ccce6281
565,667306,49,374,比亚迪,1509736b3e085d01,1509436a361b2041
566,673730,49,378,比亚迪,1509393d11d6a101,1509363ced8ad121
567,641386,49,338,比亚迪,1509834019c09521,1509353fe614bc11
568,635460,49,349,比亚迪,150953a65aa0ac41,150945a635a3c881
569,676963,49,352,比亚迪,150937b03eed2ec1,150911b04840af81
570,644342,49,350,比亚迪,150962ac0e974e71,150939abf1147461
571,675873,49,347,比亚迪,150952d57396a581,150987d5584b9171
572,673010,49,378,比亚迪,150994d3d5b2e381,150959d3b927b601
573,681123,49,349,比亚迪,15093606a6b94b21,1509630693819521
574,512690,49,338,比亚迪,15092223579fafb1,1509762354835011
575,608794,49,349,比亚迪,15096329d321fc11,150993299cbebda1
576,601446,49,352,比亚迪,151044ee54947741,151037ee30b8ffc1
577,604816,49,374,比亚迪,1509155a27e120d1,1509385a1850d101
578,278087,49,352,比亚迪,150984f01db64581,150930f0024e5be1
579,634997,49,352,比亚迪,1509331edf615f31,1509261ec3cd9b31
580,665578,49,352,比亚迪,15097737246d7ea1,15093136efad7661
581,625124,49,349,比亚迪,1509353bd1429b51,1509973bae2a2de1
582,671762,49,358,比亚迪,1509613d92c81bc1,1509973d8e2f2b51
583,577586,49,338,比亚迪,150958459babfe31,1509334590eaf3e1
584,95391,49,352,比亚迪,150998bf107c4cf1,150983bf0b2afd81
585,679329,49,338,比亚迪,15099139b8d9e6f1,1509243998b80e81
586,603265,49,338,比亚迪,1509938f427fc831,1509878f0b408f51
587,678014,49,349,比亚迪,1509789de08ea651,1509799d7c3f3101
588,477799,49,351,比亚迪,150940b09b7a9791,150944b034114c11
589,582688,49,374,比亚迪,150986b44d29e541,150985b44957b351
590,673054,49,338,比亚迪,150981d736a419a1,150984d7157765d1
591,678921,49,378,比亚迪,151053a7f505ad61,151052a7d27d8431
592,685722,49,338,比亚迪,151016bd1ca8aa71,151084bd35e2b6b1
593,655816,49,349,比亚迪,151047cf57e03d31,151085cf4ccdf1c1
594,674932,49,351,比亚迪,15102304478b44d1,15109404432892c1
595,453307,49,338,比亚迪,151055e37bde1ec1,151010e37318c6e1
596,632418,49,358,比亚迪,1510680f322d3091,1510100f173678f1
597,560094,49,352,比亚迪,1510202ab2c12cf1,1510342bf118eed1
598,663455,49,349,比亚迪,1510672ee8760ce1,1510942ed9cd14c1
599,681254,49,378,比亚迪,1510473374925281,151072329dc9c691
600,223411,49,338,比亚迪,1510603ed5064041,1510973ec8161a91
601,628491,49,358,比亚迪,15109140fe0ecad1,15105940e5efbd61
602,678252,49,338,比亚迪,15109275c8b9dcc1,15102275bd0a6281
603,686353,49,378,比亚迪,15103087664f2341,151057875dece491
604,670781,49,342,比亚迪,1510479b3a26d441,1510719956962101
605,674978,49,352,比亚迪,151044e2a9b01631,151024e27bee6f91
606,392229,49,338,比亚迪,151050301b56f551,151094300e1816b1
607,621109,49,358,比亚迪,1510636605a20f01,15106365ddf16451
608,682811,49,352,比亚迪,1510939cf01d5e31,1510409ca97b1fc1
609,687386,49,349,比亚迪,15109910731a1ce1,1510591069a05ad1
610,458107,49,338,比亚迪,151062281398a491,15107727ef68a141
611,660295,49,374,比亚迪,151063295bd6edb1,1510732937c76dc1
612,519483,49,342,比亚迪,151024cb648db021,151022cb9eb53801
613,673471,49,338,比亚迪,151017d3adaa2911,151036d408631741
614,674617,49,374,比亚迪,151011e5e89daf31,151014e5c6e0d561
615,693658,49,379,比亚迪,1510363f2ea7ee21,1510783ed5915361
616,690698,49,352,比亚迪,1510105f07bdd5d1,1510985ede0608a1
617,692707,49,347,比亚迪,151055cbbe1466a1,151072cb8276e151
618,686471,49,351,比亚迪,15101015324d6341,151025135b63d951
619,693479,49,338,比亚迪,1510964cfb4a1561,1510604ce56cbc91
620,686961,49,358,比亚迪,1510986b19234771,1510636af32b1201
621,687149,49,349,比亚迪,15104071856cac91,1510797160bc2e91
622,686801,49,350,比亚迪,151069844ca73a81,1510768443b02891
623,688650,49,378,比亚迪,151033c8b1a7b731,151013c9a450ba21
624,696637,49,1309,比亚迪,151021d6294342e1,151073d62441d991
625,665968,49,351,比亚迪,151045dbc818b941,151094db52336e31
626,692460,49,349,比亚迪,151023f88c7f3ed1,151087f883673001
627,690531,49,374,比亚迪,1510361697b879e1,15104216878bf291
628,685350,49,1309,比亚迪,151069118aec2501,15106411655e3a61
629,697727,49,353,比亚迪,151032538be446e1,1510255349abfe81
630,684552,49,374,比亚迪,1510629d51d091d1,1510559d4c7cc131
631,684020,49,374,比亚迪,151081e9fea6fbc1,151064e9f27acea1
632,679055,49,1309,比亚迪,1510701e009d07e1,1510691eaa96aff1
633,684339,49,374,比亚迪,151032285240a811,151095284d2dbf81
634,684470,49,351,比亚迪,1510402b205c6f41,1510602af67a64f1
635,610836,49,374,比亚迪,151044933704c5b1,151020932dbe88c1
636,692914,49,349,比亚迪,151035bc59794261,151080bc429b9181
637,677266,49,1309,比亚迪,151044d7e9aa1b61,151054d7c6eb5ef1
638,681617,49,358,比亚迪,15107136b2404081,1510873670597151
639,669318,49,378,比亚迪,1510974b99c43961,1510584bc1c9c6d1
640,688433,49,377,比亚迪,1510127184b9f561,15107270b1d5c931
641,704124,49,338,比亚迪,1510208586620831,1510448561db35e1
642,689518,49,379,比亚迪,151054be76946701,151017be35ac72c1
643,419711,49,349,比亚迪,151083cd86031961,151095cd5400a321
644,640324,49,338,比亚迪,1510230e3cefd061,1510250e6c394781
645,696412,49,338,比亚迪,151056380e1f09e1,1510973837a54e51
646,686262,49,349,比亚迪,15106756258c9f51,15105556205233f1
647,687818,49,981,比亚迪,1511911292a3fe91,1511251128cc1ad1
648,708627,49,338,比亚迪,151165f082afd051,151187f0552807a1
649,693468,49,1309,比亚迪,15114351cd4df6b1,151152517f5ecc01
650,670504,49,378,比亚迪,151129ce0408d311,151156cde8139bc1
651,690244,49,349,比亚迪,1511593a82931491,1511303a68d128e1
652,704151,49,1309,比亚迪,151179a95ad2d321,151158a928834581
653,713140,49,349,比亚迪,151199411a43b591,15111540f29b2171
654,669672,49,349,比亚迪,1511636640a58f91,151125663a1d1fb1
655,678736,49,352,比亚迪,151114d7bde7e9f1,151147d13ecf90d1
656,706855,49,1309,比亚迪,15112418cfdcd811,1511431897e4ed31
657,701622,49,338,比亚迪,1511294a3b38c0f1,1511414a195cb0c1
658,705462,49,349,比亚迪,151138808fc0c571,1511118077774a11
659,698161,49,379,比亚迪,151124dd696c34e1,151110dd52d7a601
660,706032,49,352,比亚迪,151173f374a456f1,151136f36dd1cfa1
661,681492,49,378,比亚迪,,
662,668614,49,374,比亚迪,,151165e5f6d4d911
663,681180,49,338,比亚迪,15114646fc05e3b1,15118346a10efe21
664,687408,49,338,比亚迪,1511466204d83e91,151150623c6ca071
665,707269,49,338,比亚迪,1511666ec8354d11,1511976ea268d7b1
666,684765,49,1309,比亚迪,1511759896613d61,15115498932c9e51
667,706907,49,349,比亚迪,151148c958108241,151164c9fb4e4d91
668,685454,49,378,比亚迪,151124d47bc6e8e1,151158d43922f4d1
669,620502,49,352,比亚迪,151152e267a769c1,151125e261685111
670,678906,49,1309,比亚迪,15113903227acdc1,151179031e3fa9c1
