,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
671,709353,49,347,比亚迪,151125309eb7fbc1,151169309a033bc1
672,714029,49,1309,比亚迪,1511811fcd0b9341,1511702061d43d51
673,713023,49,338,比亚迪,151160979cb5a021,151180979a2a1e41
674,593768,49,338,比亚迪,1511770d7db17b01,1511280d59669211
675,701333,49,1309,比亚迪,151189f659191501,151142f638e6d301
676,702591,49,351,比亚迪,1511291aabef6131,1511361b52e37781
677,685793,49,374,比亚迪,15112370c92e0a61,15114570bee27581
678,716473,49,1309,比亚迪,151291abc6642481,151289abb5133411
679,709192,49,349,比亚迪,151226aa6f1c1381,151214aa2cab4461
680,703960,49,374,比亚迪,151225fa839d0d91,151279fa80e39a41
681,658791,49,349,比亚迪,151231fb49ba9c21,151258fb3f0f78e1
682,714274,49,351,比亚迪,151242ffa3e067a1,151298ffd95ba9f1
683,716405,49,1309,比亚迪,15125606611d7001,151251065b888d41
684,614299,49,338,比亚迪,,
685,714544,49,338,比亚迪,151251585f7d9601,151232585adced21
686,715831,49,338,比亚迪,1512549579171511,15125895450b5b21
687,664652,49,358,比亚迪,151274a4cc949511,151296a4afcfaa21
688,706750,49,352,比亚迪,15129908d16e3bb1,15125208b6b8c311
689,717455,49,351,比亚迪,1512253fa7b22351,1512913f7c3a69b1
690,716346,49,352,比亚迪,1512317126700751,15123471016834c1
691,712854,49,353,比亚迪,15123283d9b36881,151239838e342fb1
692,717039,49,374,比亚迪,1512548f55e73f41,1512708ecdad5801
693,714729,49,338,比亚迪,151232aed8a0fe61,151292b18b03c0b1
694,717978,49,338,比亚迪,1512979a0040d851,15124099f7ef7191
695,718551,49,981,比亚迪,151286e1b15c1681,151250e1917ed821
696,716509,49,981,比亚迪,1512344d5fcab7f1,1512864cda747331
697,545366,49,981,比亚迪,151285ba83b0e6d1,151213b9df5b8011
698,718373,49,1309,比亚迪,151289c443528d91,151233c41aaa1d51
699,279153,49,349,比亚迪,151298c41a97ca11,151281c3cba09c81
700,719266,49,349,比亚迪,1512212d7d0f2a81,1512642d65449041
701,719384,49,981,比亚迪,1512229e93581071,1512399e5b6a4781
702,717005,49,349,比亚迪,151217a0b3e47fb1,151296a09859ecc1
703,717113,49,349,比亚迪,151246acc574f5e1,151275ac989265e1
704,692766,49,374,比亚迪,151211e8d5b66fd1,151264e89d7ddd51
705,719537,49,981,比亚迪,15123931b0a6b621,1512103155138951
706,719564,49,981,比亚迪,15124331cb48c5b1,151292311e4d1851
707,716839,49,349,比亚迪,1512283f0b31faf1,1512833f2889df51
708,712560,49,378,比亚迪,,
709,719685,49,338,比亚迪,151238f1b15e0061,151259f1ad43a041
710,718164,49,353,比亚迪,1512924c1079e631,1512594be5e50431
711,578520,49,352,比亚迪,1512949fd3839af1,1512909fb6707c91
712,706752,49,351,比亚迪,151214bd5564c5b1,151298bd4cbc8b21
713,719764,49,347,比亚迪,15125120a513db81,151218207fa26e51
714,709236,49,350,比亚迪,151258575ab4dd11,15123749ef6a3cc1
715,720285,49,377,比亚迪,,
716,164516,49,352,比亚迪,151232ad60b83d81,151270ad9dcaa251
717,685922,49,981,比亚迪,1601275da5e4f601,1601525d9fc92711
718,719292,49,349,比亚迪,16018020556bfe51,1601612052e231c1
719,539217,49,349,比亚迪,1601664186dd2a21,1601644178601fc1
720,721114,49,352,比亚迪,16013373f77427e1,160182733945d621
721,720274,49,349,比亚迪,1601357b06d16f91,1601337b02340101
722,721561,49,349,比亚迪,16017188b80d3ee1,160158897014c5c1
723,720409,49,1309,比亚迪,160173cde9bc9f11,160192cdcf8b4e61
724,708218,49,378,比亚迪,1601842ec011b841,1601802ea3369571
725,567011,49,351,比亚迪,160134f9cb37a9d1,160183f9a522b3d1
726,717594,49,352,比亚迪,1601194cb6d95df1,1601564c024647d1
727,638912,49,351,比亚迪,,
728,722860,49,338,比亚迪,1601444cfa1d8db1,1601824d16c83ca1
729,721932,49,338,比亚迪,16013894faeaaa41,16013094f71fd2f1
730,721499,49,349,比亚迪,160166b2af3697a1,160148b2ab089481
731,721912,49,358,比亚迪,160157b5ce9cf0d1,160140b5bf8c7a41
732,675292,49,352,比亚迪,1601295507736aa1,160163552b156af1
733,512412,49,342,比亚迪,1601401a9f3c40c1,1601121a9a875211
734,367984,49,347,比亚迪,160180b512360a91,160128b53f6cee01
735,720368,49,374,比亚迪,160117e8cc9ac971,160178e8c2c78911
736,609012,49,338,比亚迪,160170f6be48fc71,160143f69803e1c1
737,714850,49,379,比亚迪,160178e976f02f01,160127e949d8e791
738,722098,49,358,比亚迪,160131ef7002a051,160125ef4c1f8051
739,412087,49,374,比亚迪,16013476db02c4c1,16013376d0cf64f1
740,598832,49,338,比亚迪,16013993bea768d1,160185939484ac81
741,689250,49,349,比亚迪,1601107b94d0fdb1,1601587b6aa58de1
742,679478,49,349,比亚迪,160182a110be4e21,160197a0f52ca741
743,78795,49,349,比亚迪,160191bbd3ce4e31,160192bbcb058c31
744,718307,49,358,比亚迪,160142f97a1433e1,160171f97812dfb1
745,600069,49,1309,比亚迪,16012148624e56a1,160115488cda8441
746,724804,49,352,比亚迪,160116a2d08d4571,160114a2ab6d4c71
747,724975,49,350,比亚迪,,
748,400966,49,349,比亚迪,160196f09f4af151,160154f0963a6e41
749,716379,49,338,比亚迪,160143918b2184d1,1601459179114301
750,723350,49,374,比亚迪,16018951c9550981,16014251ac625b71
751,725449,49,349,比亚迪,16014164a39049c1,160180649f206171
752,592913,49,349,比亚迪,16014778050917a1,16013977d38a4011
753,683866,49,372,比亚迪,160295e85ea1d961,160245e815a21891
754,611582,49,351,比亚迪,16024178fe424f11,16028378f88095c1
755,714815,49,358,比亚迪,1602683e28be7141,1602363e23942291
756,725485,49,353,比亚迪,160259273c2f1e01,1602462694719b71
757,271906,49,1309,比亚迪,1602137ec0c0d371,1602357ed797de81
758,688912,49,374,比亚迪,160299d1433919a1,160219d13bf17af1
759,566495,49,2468,比亚迪,160274d50f058bb1,160286d50ab7dfb1
760,721620,49,378,比亚迪,160287013e061811,1602590139686711
761,724633,49,378,比亚迪,1602624b67249311,1602254b8184d841
762,726023,49,352,比亚迪,,
763,726010,49,374,比亚迪,1602135cabe34d91,1602385c774148e1
764,684002,49,374,比亚迪,1602390e9f936cf1,1602710e97892d11
765,724810,49,338,比亚迪,160212fbce7fe2d1,160290fbad16a7c1
766,676596,49,378,比亚迪,1602470bf05dbf31,1602830c0f6527e1
767,728106,49,338,比亚迪,16024088139820e1,16026587f68a7e91
768,715733,49,374,比亚迪,16024212b9a80a51,16024612ac5a7911
769,542140,49,374,比亚迪,160282598963f391,160282597ddb29c1
770,689906,49,374,比亚迪,160272d8855ea571,160245d8a548db11
771,544992,49,374,比亚迪,16028203235cf2a1,1602610306633cd1
772,720529,49,352,比亚迪,1602883d7b43e061,1602363d73a90891
773,726772,49,338,比亚迪,1603959b157a3371,1603249b0d82e1c1
774,726562,49,353,比亚迪,1602234ee63d2671,1602894ec43bd221
775,530681,49,372,比亚迪,160282df228829f1,160299df1a6a7f81
776,725889,49,338,比亚迪,1602130c9d27b081,1602720c9770c411
777,700961,49,347,比亚迪,1603681f4e599c41,1603511f29d35e41
778,729133,49,352,比亚迪,1603645e7c76ea11,1603295eba3d9881
779,720377,49,374,比亚迪,160313f7307e10e1,160388f7282d6171
780,573982,49,349,比亚迪,16038550d41d26c1,16032051028690f1
781,731888,49,338,比亚迪,160359a236ebd301,160343a22dda6281
782,730945,49,379,比亚迪,160361323c225b81,1603223172164e11
783,680576,49,378,比亚迪,1603536146d609c1,160350612a921cd1
784,730175,49,378,比亚迪,1603367bbb06ac51,1603797b83b58741
785,732505,49,351,比亚迪,1603287d1840e3f1,1603777caf23e461
786,478817,49,342,比亚迪,1603442a067584f1,16035129e5a97ff1
787,729551,49,351,比亚迪,160358fc6b079251,160336fc429f4b31
788,734023,49,378,比亚迪,160356114bd933e1,16039711200b7f21
789,734640,49,379,比亚迪,16033605271d5f51,16033205015ee871
790,713509,49,352,比亚迪,1603254cce018d01,1603814ca1c42c91
791,732599,49,338,比亚迪,16032478428c1361,16033678215567a1
792,733659,49,351,比亚迪,160359a2e2ce0d01,160326a9751b63c1
793,735337,49,378,比亚迪,160378547acb01d1,160338543db79d81
794,730606,49,338,比亚迪,1603576b44b8cd71,1603316b292ca1f1
795,732738,49,20144,比亚迪,16032693ae516341,1603999359071b61
796,731374,49,352,比亚迪,160383b6404c5371,160399b65b6efca1
797,689039,49,352,比亚迪,16031408bb0b5fc1,16031108a014ade1
798,734919,49,349,比亚迪,1603660a9527ba61,1603230a7fc753b1
799,727563,49,379,比亚迪,160382166108aca1,1603331688f1a281
800,224190,49,352,比亚迪,16033130e4d61eb1,16037430df1fd361
801,731052,49,352,比亚迪,16034860879eee41,1603786082c4c591
802,687743,49,338,比亚迪,1603656bb3b67e91,1603226b9c005cd1
803,735772,49,374,比亚迪,160342ba64202161,160363ba5b22d111
804,735907,49,374,比亚迪,160356bca10b3ac1,160393bc6ad0a8d1
805,500769,49,351,比亚迪,160327b03da1c771,160378b022e96b51
806,736295,49,349,比亚迪,160358bfc36d0a61,160395bfa7c382c1
807,736015,49,349,比亚迪,16045906ea498a31,16042506c73e1851
808,737205,49,374,比亚迪,160457ea105392c1,160445e9ba82bc51
809,735274,49,379,比亚迪,160430f16faffd71,160454f157b24801
810,735908,49,353,比亚迪,160438ff7a7f0421,160488ff75092321
811,737809,49,349,比亚迪,1604977f94159041,1604937f92b13181
812,554644,49,1309,比亚迪,16042440dace3111,16042740bf2c39e1
813,363456,49,351,比亚迪,1604456c522dadf1,1604946c340b41a1
814,731156,49,338,比亚迪,1604417b6bc0cc61,1604277b4ee8fa51
815,736194,49,374,比亚迪,1604408e737802d1,1604788e6b1ddd61
816,731592,49,352,比亚迪,160438a88d1202c1,160411a8af0f1f61
817,729989,49,378,比亚迪,1604520fbe1c4901,1604790fb740b8a1
818,723985,49,349,比亚迪,1604502c41610c11,1604122c65182331
819,734360,49,353,比亚迪,1604605919592591,16041558d71835e1
820,729391,49,379,比亚迪,160481886e1d7ba1,16045688625af141
821,735330,49,349,比亚迪,160469bed9c2a5e1,160484bebc520221
822,732492,49,349,比亚迪,160414cb700511e1,160457cb46a17af1
823,734779,49,338,比亚迪,160489ec7b38e061,160455ec44a2d591
824,715190,49,379,比亚迪,16049628dc4957f1,16046928d7bbe9a1
825,738010,49,379,比亚迪,,
826,734555,49,379,比亚迪,1604981085aa99a1,160414107e060b21
827,727989,49,981,比亚迪,16042936831ba381,160483365b8835b1
828,739084,49,338,比亚迪,16044866291dac21,16042465f8bfc8a1
829,722774,49,379,比亚迪,1604499cd2de5681,1604879ccd7e8801
830,731685,49,349,比亚迪,160437eb55d274f1,160437eb4b978f51
831,739325,49,352,比亚迪,16042823cf07dfd1,16046023bb7feee1
832,740990,49,349,比亚迪,160485d3a7711ea1,160410d419b034e1
833,413735,49,338,比亚迪,160481c5a5d8e761,160458c566ca48b1
834,717321,49,1309,比亚迪,160446adccd51211,160491adbdd8f0b1
835,134041,49,352,比亚迪,1604840a80879c81,16042409e87ab141
836,739448,49,378,比亚迪,16041782f702c5f1,16044882f34672a1
837,718607,49,379,比亚迪,160457b18746cd01,160489b180b2db51
838,742109,49,378,比亚迪,160446a8cccea0c1,160478a8c5530271
839,739684,49,349,比亚迪,160494e4671d8cd1,160451e456dc8f41
840,726099,49,338,比亚迪,1611512419dbdd81,1611522412a76671
841,742479,49,378,比亚迪,1604115269300801,16042152be602601
842,316185,49,352,比亚迪,160453854d122461,1604558586761401
843,734551,49,338,比亚迪,1702497d28320911,1702867d22dd1821
844,737681,49,378,比亚迪,160414047e2e0341,16043304603e5d11
845,707176,49,338,比亚迪,16047341b65ef951,16043742e07f5971
846,733209,49,374,比亚迪,1604312af7c72391,1604502af2412321
847,723946,49,379,比亚迪,1604139737e63be1,16041298681500d1
848,738786,49,353,比亚迪,160460b1a0702ab1,160452b16bab9aa1
849,739081,49,338,比亚迪,160444bcb58e1c61,160468bca41c1b91
850,739113,49,358,比亚迪,1604293e8c3c5431,1604323ec0a57c71
851,741900,49,20144,比亚迪,1604114674b309c1,160450463fa8a831
852,737372,49,374,比亚迪,160519fd155b9dd1,160531fd0ec9aa61
853,737972,49,379,比亚迪,1605491faec612a1,1605251fa6f169b1
854,744929,49,20176,比亚迪,16052392e65e4be1,16053392e1746721
855,720525,49,349,比亚迪,1605327656168c71,160598763a7203d1
856,742313,49,351,比亚迪,160585024ff20131,1605740243bd6e01
857,739198,49,358,比亚迪,1605185d3ea3f201,1605855d22804511
858,451562,49,338,比亚迪,1605387fac8ea3e1,1605487f6b1de381
859,520937,49,338,比亚迪,160555e2a3c0e791,160565e28acbefb1
860,53299,49,352,比亚迪,160584ce2f322b11,160589ce0a6c6aa1
861,743314,49,349,比亚迪,1605331e7b4428f1,1605181eafcac4d1
862,716852,49,358,比亚迪,160528cbbb63d1a1,160544cbc1f00cf1
863,729295,49,352,比亚迪,16057814ca323a01,16057014b41f6611
864,745792,49,374,比亚迪,1605621905eea561,16052019013df191
865,742288,49,374,比亚迪,160523651267a2a1,16051665314276d1
866,746673,49,358,比亚迪,16054776bae97191,16052776da7cd2c1
867,743361,49,338,比亚迪,160588a6f92a4f11,160587a6e48d2361
868,744121,49,342,比亚迪,160581e4e2729ef1,160538e4dd595e21
869,730673,49,379,比亚迪,160510c56c1c5881,160527c53d943911
870,745416,49,350,比亚迪,160547a5b11e4071,160511a5aa0df651
871,745535,49,374,比亚迪,1605262f7d2dcc21,1605742f647e7dd1
872,743680,49,379,比亚迪,160582745a729f11,1605687454dee411
873,715943,49,358,比亚迪,160545b4b6760cf1,160534b4dbb1e201
874,747244,49,349,比亚迪,160596ec7a0bb8d1,160556ec560ecab1
875,746276,49,349,比亚迪,1605610303a01d21,16051802d2b01711
876,746401,49,358,比亚迪,1605432322162861,16058922fe6f4cd1
877,746017,49,358,比亚迪,1605524724f26321,16053946fe76e121
878,737281,49,352,比亚迪,1605838362425351,160581835cb8d721
879,747339,49,353,比亚迪,160576cdc04d3d81,160510cdbaa6ecf1
880,745090,49,20144,比亚迪,160577e2e01d1741,160575e2c06d43a1
881,745225,49,374,比亚迪,1605940d74121231,1605170d5a5c5ab1
882,668768,49,338,比亚迪,16057626d0256b41,16057726ba438291
883,747357,49,352,比亚迪,160552d9438af4b1,160551d977988001
884,731157,49,379,比亚迪,1605623100ba2a61,16057030d3001a11
885,748343,49,338,比亚迪,160569884d6ae8a1,160587882f504ad1
886,733709,49,379,比亚迪,160543b4eb7e72c1,160585b5eb612271
887,744224,49,351,比亚迪,160569fd6f30cec1,160542fd4f203761
888,614551,49,358,比亚迪,,
889,741385,49,374,比亚迪,1605301e2296b891,1605411be2ae3681
890,746001,49,1309,比亚迪,1605317467589aa1,1605327486531011
891,748228,49,379,比亚迪,160516aeb2e969a1,160568aeac5840d1
892,735390,49,349,比亚迪,160514b552ab1731,160570b54bbe4fa1
893,744542,49,338,比亚迪,160526f8f109bea1,160530f8ead63b11
894,747805,49,342,比亚迪,16059160c04e91d1,16052760e18caca1
895,748984,49,352,比亚迪,1606858b35a88581,1606998ac44c8c01
896,749059,49,349,比亚迪,160687d0b26087c1,160617d095c711a1
897,750244,49,338,比亚迪,160612d1f3738db1,160617d21893e091
898,750305,49,378,比亚迪,1606122e44020721,1606452de6dbef61
899,747182,49,347,比亚迪,16064747c530dcd1,16067847a112e051
900,748863,49,379,比亚迪,1606798376d6efc1,160689834de7d711
901,750098,49,342,比亚迪,160668c66833c421,160661c660040b91
902,747365,49,358,比亚迪,160610e2c2d29db1,160642e2bb9415e1
903,731722,49,358,比亚迪,160651fcc100dd21,160616fcb91a7d91
904,744835,49,378,比亚迪,,
905,747662,49,374,比亚迪,,
906,719547,49,342,比亚迪,160699c3cbc0ac01,160633c386bc5691
907,719547,49,342,比亚迪,,
908,707140,49,338,比亚迪,1606927fb11eeea1,1606587f05a9b461
909,743204,49,378,比亚迪,160691997ab1f391,16061399759a0421
910,727562,49,352,比亚迪,1606119eaf6180b1,1606649e8fd39e71
911,744514,49,379,比亚迪,160670b9ec5dac61,160684b9e549a181
912,719969,49,349,比亚迪,160685c8eb7e2751,160666c8e59a5861
913,748614,49,374,比亚迪,160687ee72c24821,160673ee6dc53451
914,720131,49,352,比亚迪,160632f1237696f1,160683f0e85c1191
915,534988,49,351,比亚迪,160615183f17dfc1,16069118385c6a91
916,748067,49,374,比亚迪,160641aae65b5b11,160655ab3f0212a1
917,751492,49,377,比亚迪,160667e2e7d5fce1,160612e2ff915861
918,742193,49,338,比亚迪,1606240660725671,1606650602b2de31
919,744546,49,377,比亚迪,16068328d1c85921,16064128cdeedbb1
920,724113,49,379,比亚迪,1606314630068161,1606534649446b01
921,730972,49,374,比亚迪,16068096b253e731,1606879695877321
922,747158,49,379,比亚迪,160651df61e84c31,160628df42d51751
923,745732,49,374,比亚迪,160625f0b57ef851,160646f086bf1441
924,728649,49,379,比亚迪,1606800417359381,1606960412e68041
925,750925,49,378,比亚迪,16062811c0631e71,16066211dd7e29b1
926,749382,49,338,比亚迪,1606324e174bae51,1606234dfd5e2b81
927,749471,49,20176,比亚迪,160699c6b90b0571,160640ca413dcde1
928,751697,49,378,比亚迪,160694f1b66f6e11,160681f1b1127ab1
929,743101,49,374,比亚迪,1606911a837dd0b1,1606841da81e8441
930,749970,49,338,比亚迪,160643247f3d2b11,1606832420ed8d31
931,752042,49,338,比亚迪,1606383066769451,160677304967c381
932,726712,49,352,比亚迪,16066136714fe291,160626364f2982d1
933,751070,49,378,比亚迪,1606118b52e91a21,1606898b71da8e01
934,752726,49,349,比亚迪,1606778b8d88e111,1606918b6f4bebd1
935,749675,49,338,比亚迪,16064390feda9561,16066790e9d3d021
936,752281,49,374,比亚迪,160640bceb987431,160633bce3f2a1f1
937,749556,49,378,比亚迪,160660c594133dc1,160643c58ed5cda1
938,751880,49,374,比亚迪,160611d0b3d89ed1,160626d08d8febc1
939,752764,49,374,比亚迪,16066237d227c551,16069937bd14ff71
940,665756,49,349,比亚迪,160695653c257611,160633653408aa21
941,753386,49,352,比亚迪,16066815d9942761,16062715a3ba7a11
942,752844,49,349,比亚迪,1606937a32ac0e61,1606257a13c56f21
943,751980,49,352,比亚迪,16068850503edcc1,16062650343f2f01
944,752316,49,352,比亚迪,160658bc40701b11,160656bc395511b1
945,719657,49,338,比亚迪,160640c72076fc91,160665c709eeca71
946,753705,49,378,比亚迪,160656f83ce14581,160678f824594421
947,753097,49,338,比亚迪,1606483c38e1d4f1,1606853c0e3f7c11
948,719286,49,374,比亚迪,1606136efb4d3891,1606326ef5e4efa1
949,733932,49,379,比亚迪,160613fa3223f721,160634fa2f4bd311
950,746378,49,349,比亚迪,16061602dd72a211,16067702d28ef171
951,755133,49,351,比亚迪,160739f8edaa9961,160794f87f32d431
952,755649,49,342,比亚迪,1607620523cd5161,160760052a179b91
953,749870,49,374,比亚迪,160790662902bc01,160792660e1e3801
954,732124,49,338,比亚迪,1607859750056531,16076797755f1891
955,755194,49,379,比亚迪,,
956,751533,49,338,比亚迪,160752a9dccecc81,160786aa691e4c91
957,752818,49,378,比亚迪,160780ece495eab1,160743ecfa987a31
958,750100,49,378,比亚迪,160776afa3e22391,160793af86b11001
959,756265,49,374,比亚迪,160713045f063b31,160728041f7fd3a1
960,552891,49,342,比亚迪,160711017e3cba01,16071101790eb0e1
961,756157,49,352,比亚迪,160745181906a6b1,16078218069649e1
962,754702,49,349,比亚迪,1607460f8df217c1,1607690f735f6651
963,755845,49,379,比亚迪,16071410ef864161,16073410e8aa7891
964,754913,49,379,比亚迪,16078462ea219311,160785630ec47f81
965,755743,49,379,比亚迪,16075087f16ec6f1,16076187eb62dfa1
966,749531,49,20176,比亚迪,160760f804b2d731,160755f7ff5bb671
967,756645,49,349,比亚迪,16078490930e5b91,1607359079ee5841
968,728210,49,338,比亚迪,160734ac57508531,160798ac2fab3831
969,756440,49,374,比亚迪,160716e65eccf4a1,160784e65b93c631
970,757521,49,338,比亚迪,16074957ab9ccd51,16076357c18dc2d1
971,757727,49,358,比亚迪,1607706158c26c21,160786614de43db1
972,755593,49,379,比亚迪,160748724d14cbc1,16071772621463e1
973,688909,49,1309,比亚迪,16071185812f7101,16073485585501b1
974,754680,49,379,比亚迪,160782e301917531,160753e3229ff181
975,362101,49,358,比亚迪,160722ec8e37f791,160755ec8c980361
976,746546,49,379,比亚迪,160741ebcba0d0e1,160728eb9b1d68e1
977,756797,49,374,比亚迪,1607980423d97b21,160742041d79b751
978,754967,49,379,比亚迪,1607526a051e4971,1607776a00bdaf31
979,728991,49,379,比亚迪,16077881a779ea11,160744819310ba81
980,758523,49,374,比亚迪,1607443e9d9dfbf1,1607383eba27cc31
981,757342,49,379,比亚迪,16072599336a5f51,160730992c73a221
982,756593,49,349,比亚迪,,
983,754557,49,349,比亚迪,1607499628666df1,16079095dbda1951
984,727947,49,338,比亚迪,160723a8fcc99b01,160753a8f6b40811
985,750373,49,20176,比亚迪,160749b06a995cf1,160737b0386a5271
986,758744,49,351,比亚迪,160721220d996c71,16073621f847eab1
987,758933,49,338,比亚迪,1607677295c5eb21,16073972836f5f41
988,758537,49,379,比亚迪,160742eb63230f61,160753eacd6cf101
989,752590,49,378,比亚迪,160793af51673721,160734af29c11d81
990,728509,49,358,比亚迪,1607471c854fb841,1607341c71bd06a1
991,492961,49,378,比亚迪,160762269e641521,16075826b0dceb71
992,604258,49,374,比亚迪,160785b8a16f3b41,160769b89b3849a1
993,746028,49,374,比亚迪,160893236472d721,160884234b7f79a1
994,758358,49,347,比亚迪,,
995,752498,49,351,比亚迪,1608418366d13621,160898836b2f7821
996,720084,49,1309,比亚迪,160856caff0d5221,160834cae2c5ce01
997,760572,49,374,比亚迪,16081305b4e10171,16088505b12692b1
998,760775,49,338,比亚迪,1608202b6d522e61,1608282b54ee87c1
999,739818,49,338,比亚迪,1608143d0a663411,1608953d05d570c1
1000,721977,49,352,比亚迪,1608796c0406e351,1608106bacc166f1
1001,760106,49,20165,比亚迪,160861f9fde19371,160814f9f1d7ee41
1002,393950,49,338,比亚迪,1608625217497ef1,1608935203699801
1003,762306,49,378,比亚迪,160815b8c2151a01,160849b89b23f581
1004,762680,49,374,比亚迪,160899e4f831c731,160854e4e391d5b1
1005,761102,49,20206,比亚迪,1608611bee497a41,16094457a60f1211
1006,761921,49,374,比亚迪,1608287cbe4c2da1,1608477cd14b22b1
1007,737942,49,358,比亚迪,1608606d4b6772e1,1608586d45afea51
1008,762695,49,378,比亚迪,160831de049168f1,160816dde7b73aa1
1009,761771,49,378,比亚迪,1608517ba6cbe691,1608557b9d47d071
1010,759914,49,353,比亚迪,160865a70b616641,160813a73b730d11
