,car_id,pp_brand_id,pp_genre_id,pp_brand_name,left_behind,left_front
1011,763432,49,349,比亚迪,16085299ff559621,1608519a21c9c061
1012,760761,49,374,比亚迪,160875ce12208b61,160875cdfd223211
1013,755053,49,358,比亚迪,160822d516b093b1,160846d4d6ed0771
1014,763231,49,351,比亚迪,16088419c1f19e51,16081019a5911531
1015,762284,49,352,比亚迪,1608283fe64146d1,1608423fb1e6d501
1016,763849,49,378,比亚迪,160854622161e3a1,160844623aeee811
1017,763068,49,338,比亚迪,1608776364e59cc1,160853635e8dffb1
1018,722809,49,379,比亚迪,1608377d2adec1f1,1608237d47903fd1
1019,753671,49,352,比亚迪,160854a488719961,160834a4b2a53791
1020,752783,49,1309,比亚迪,1608986ca2518bb1,1608406c87372e91
1021,765263,49,379,比亚迪,160888731bc28221,160851731a622441
1022,757563,49,338,比亚迪,160836a92fe80e51,160864a913b12351
1023,764074,49,358,比亚迪,160947c3af70e481,160926c3815223e1
1024,765016,49,981,比亚迪,160920d4a46cb921,160995d4064a07e1
1025,766371,49,20176,比亚迪,160946cc9120d831,160949cc665c2f81
1026,757447,49,349,比亚迪,,
1027,759655,49,374,比亚迪,160913fd725419d1,160925fd575e9041
1028,758174,49,338,比亚迪,16091345507041d1,160989451c109091
1029,763987,49,372,比亚迪,160976a30b489501,160988a2f37c9621
1030,762539,49,379,比亚迪,160946a1929b0521,160945a17e85bc11
1031,761679,49,379,比亚迪,160955d2d35501a1,160988d273d8d851
1032,763841,49,374,比亚迪,160935d6d7563341,160942d6c967c2f1
1033,766322,49,338,比亚迪,160934c23273db01,160939c25b4b73c1
1034,767136,49,379,比亚迪,160959ddba9e72f1,160946ddb2a15e41
1035,717190,49,347,比亚迪,160934148ca267f1,16094114861de711
1036,725968,49,351,比亚迪,1609374ce2f40021,1609534ccb4de561
1037,762358,49,352,比亚迪,160913f93b929361,160935f91116e3f1
1038,765696,49,351,比亚迪,160984c9fc9b0f31,160948c9f5281b41
1039,767831,49,20176,比亚迪,160953606ae37ef1,16093460423adfd1
1040,767242,49,338,比亚迪,16095676a47b1291,16097076dbe9c1f1
1041,767489,49,374,比亚迪,16097580e13becb1,160970809079bcc1
1042,768609,49,358,比亚迪,160939b4d4987c81,160976b4b23258f1
1043,765032,49,379,比亚迪,1609183022bb1f81,160974332cf2ada1
1044,763000,49,379,比亚迪,16093260fd268bc1,1609316117af5c61
1045,767235,49,379,比亚迪,16092678ea8497c1,16091378bb99a1a1
1046,26836,49,338,比亚迪,16094188be817341,1609488887efb281
1047,767772,49,379,比亚迪,160943c0f2cacf01,160911c0f0177071
1048,768272,49,379,比亚迪,160999f73a84ed61,160958f744250171
1049,765888,49,374,比亚迪,160932dcba99bb41,160971dcb8ab0631
1050,726706,49,374,比亚迪,,
1051,759023,49,374,比亚迪,1609112ed65d7321,1609212eb8a89451
1052,769121,49,379,比亚迪,1609131f3e36c381,1609381f28852b11
1053,769067,49,379,比亚迪,160931443163e5c1,160917441a214841
1054,763977,49,379,比亚迪,160980d8942823b1,160984d86e7e37a1
1055,769762,49,349,比亚迪,160941ea89a204f1,160928ea772ee741
1056,764216,49,349,比亚迪,16095764499979d1,160927643a3a3f61
1057,735557,49,374,比亚迪,16097105d4811f21,16091405cde765a1
1058,767726,49,374,比亚迪,160930654a5e5211,160994654718da11
1059,767301,49,349,比亚迪,16092093c475e071,16097593c24a5041
1060,769917,49,20176,比亚迪,,
1061,756120,49,349,比亚迪,160941088f8c6141,16099308ad12cd31
1062,761574,49,374,比亚迪,160948b348e0b4d1,160984b3468a64f1
1063,769199,49,379,比亚迪,160955f2bcf157c1,160947f29dd624f1
1064,758034,49,351,比亚迪,1609153a17c70021,16096739fe5c5631
1065,765872,49,379,比亚迪,16092861dfc6b2b1,16094561ca511d81
1066,468662,49,358,比亚迪,,1609421a34c2d681
1067,764584,49,378,比亚迪,1609916e4f0d5f41,1609636e36c5a5b1
1068,763546,49,374,比亚迪,16099085d59946c1,16094385cd0b9fa1
1069,764791,49,20176,比亚迪,160972a200d28db1,160933a1db164851
1070,771160,49,358,比亚迪,160985dbbe83e431,160985dba5ec40e1
1071,770373,49,378,比亚迪,160932e0eeeee4a1,160939e11165b5c1
1072,770415,49,349,比亚迪,160981e55507aa31,160987e53fa3c3e1
1073,772414,49,350,比亚迪,1609190e4f746c61,1609350e48b43671
1074,744163,49,338,比亚迪,1609571f364e3571,1609921fd6093d71
1075,761671,49,351,比亚迪,1609143086912fe1,160966307400edd1
1076,772399,49,377,比亚迪,16096145f1434eb1,160946508e0e2311
1077,772458,49,378,比亚迪,1609257fe99e5351,160947800a743331
1078,772469,49,338,比亚迪,1609969ef30bb7a1,1609819eeecba3a1
1079,769213,49,347,比亚迪,,
1080,772427,49,20165,比亚迪,160990e18d9add51,160928e16ecde921
1081,770810,49,20176,比亚迪,160916ebd5e95f41,160933eba9991b71
1082,768720,49,338,比亚迪,160988eded79db81,160993ee017a8351
1083,757167,49,374,比亚迪,16095514aca15791,16092114a8063891
1084,769735,49,374,比亚迪,1609831eea0b2041,1609641ed126bf61
1085,767227,49,374,比亚迪,160972224bd66d31,1609612246e9e001
1086,771730,49,347,比亚迪,1609496ab76ce161,1609936aaccaf0f1
1087,771378,49,374,比亚迪,1610712b48670931,1610322b31823041
1088,772380,49,374,比亚迪,1610242b62b9e6d1,1610352b63d15571
1089,762250,49,379,比亚迪,161043c87ec36321,161055c844b10bd1
1090,763541,49,349,比亚迪,16103677ad37e1f1,16109277ee580c61
1091,770502,49,374,比亚迪,1610847ab6e3f331,1610637aa2503ee1
1092,471390,49,377,比亚迪,1610327ff3e8ca71,1610617ff0856491
1093,772634,49,338,比亚迪,16103293846ab651,1610269376613541
1094,771207,49,374,比亚迪,161056abf6e2d9f1,161018abe3803411
1095,768534,49,379,比亚迪,161063f9ad2b0191,161039f97f49fba1
1096,764111,49,342,比亚迪,,
1097,320493,49,342,比亚迪,161025f9d537bd31,161037fa2fbe9cd1
1098,656624,49,349,比亚迪,161086f9b88e9c61,161065f99f6f4b31
1099,762133,49,374,比亚迪,16107314b895a551,16106414a2e0e7a1
1100,761932,49,374,比亚迪,161073728765d031,1610547271a104f1
1101,766321,49,379,比亚迪,161075158ccae591,1610701585bd83d1
1102,409542,49,374,比亚迪,16102125f0e3bdc1,16105525eb340ed1
1103,772015,49,374,比亚迪,161054fd9a65ad81,161075fd950bbe41
1104,774929,49,352,比亚迪,1610468465c729b1,161034796a170e11
1105,773116,49,350,比亚迪,16101994f37e8c61,16102894ee13f321
1106,774601,49,378,比亚迪,161079b3e7969361,161016b3d2826b81
1107,745723,49,338,比亚迪,161018de06695691,161044dd8c6485b1
1108,774519,49,20176,比亚迪,1610521e6ada2361,1610171e4a9351f1
1109,770545,49,374,比亚迪,1610144b18ec8d41,1610114b16919351
1110,775058,49,378,比亚迪,16107058935aeb31,16103558aa068991
1111,774563,49,378,比亚迪,16103056992bee41,16104556691d7591
1112,769686,49,981,比亚迪,1610916ea7867af1,1610366e84e82de1
1113,773326,49,338,比亚迪,16102214785f7ec1,161025148f8c4c91
1114,766017,49,374,比亚迪,1610323a814c9431,1610193a73747b21
1115,774907,49,338,比亚迪,161093489dd62771,1610334ccf69a351
1116,733287,49,374,比亚迪,1610405eef5c0c91,1610235e45071a61
1117,774044,49,338,比亚迪,161096142fe42fe1,1610271425db3f21
1118,772649,49,338,比亚迪,161041b0bc349761,161030b09dc7e6b1
1119,776048,49,378,比亚迪,161060ed503bd8e1,161074ed4c47c3a1
1120,775314,49,349,比亚迪,16106053164b9201,16104853144ea921
1121,773194,49,338,比亚迪,16106273da680bd1,16104073edb554c1
1122,765055,49,379,比亚迪,16108493b8296881,161064938d5c6f51
1123,775346,49,353,比亚迪,161061c80f803c01,161092c8346be6d1
1124,775768,49,351,比亚迪,161025c3a520d151,161052c3b8b06091
1125,769561,49,374,比亚迪,161047ed46540951,161019ed6e232081
1126,774785,49,377,比亚迪,1610440cfb276261,1610700d22e9e101
1127,777274,49,358,比亚迪,16103013451240f1,16109413170bdaf1
1128,763282,49,379,比亚迪,1610614a19688c11,16102849ea079841
1129,778595,49,351,比亚迪,161172160d69bd91,16111115ae8d58d1
1130,776398,49,20144,比亚迪,161148443b3c5921,161174445278b591
1131,773979,49,338,比亚迪,161190f37da56c11,161183f37b4240e1
1132,779211,49,378,比亚迪,161137f8869f3a21,161170f860c2c851
1133,759407,49,379,比亚迪,16111123328bc451,1611922322bf9281
1134,771426,49,352,比亚迪,161191776a8aeb31,161183775f88aad1
1135,777758,49,379,比亚迪,1611422f7225aff1,1611202f6ce23701
1136,777553,49,338,比亚迪,161144f7638422f1,161183f740ab1941
1137,779155,49,374,比亚迪,161188d8acdb81a1,161130d8bbef91c1
1138,780568,49,374,比亚迪,1611191d269c2ff1,1611691cfcc9dde1
1139,775854,49,379,比亚迪,161143a98f74a861,161199a9781400d1
1140,776678,49,379,比亚迪,1611511305d17f81,16115812fa0d29d1
1141,779418,49,20165,比亚迪,1611799ad1a242f1,1611639aa86f4851
1142,766427,49,378,比亚迪,161111e590331221,161115e56fae4b41
1143,781507,49,358,比亚迪,161143bfdd9a23a1,161197bfffbd9501
1144,779464,49,352,比亚迪,161114c983903861,161198c97ec251a1
1145,781091,49,351,比亚迪,161161e62820cc61,161199e620407e11
1146,111975,49,352,比亚迪,1611990e3e8bcc51,1611190e7742e621
1147,778918,49,379,比亚迪,16111166cc894881,16114766b3b2b1a1
1148,781975,49,378,比亚迪,,
1149,782266,49,378,比亚迪,16117193956b2be1,161122936ccaaf51
1150,777386,49,353,比亚迪,1611791ba114cde1,1611591b93529eb1
1151,782541,49,20176,比亚迪,1611422bed883691,1611242babe327a1
1152,781995,49,349,比亚迪,161184335ab9e7f1,1611503344590b21
1153,776584,49,374,比亚迪,1612582367f1cfa1,1612282362394d21
1154,779909,49,379,比亚迪,161264d5adc4b301,161281d597e92241
1155,783541,49,374,比亚迪,1612536945eee931,161275693a4f22e1
1156,784109,49,349,比亚迪,1612846b4c17e941,16128070d4f32b11
1157,671003,49,349,比亚迪,1612507a3c58a011,1612717a20802d51
1158,782595,49,342,比亚迪,161257d4248855d1,161272d40c8c90d1
1159,772977,49,358,比亚迪,161222cdf8083e41,161210cdc82bdd01
1160,739025,49,338,比亚迪,161295d88c6bbbc1,161252d88a417e01
1161,784411,49,338,比亚迪,16129418727ea301,1612271890063c31
1162,782932,49,352,比亚迪,1612672a0ba56501,16121429e78bf4a1
1163,766226,49,349,比亚迪,1612893a6cb929c1,1612983a5bad9851
1164,775302,49,349,比亚迪,1612977dbb0a3cd1,1612867da1833991
1165,782408,49,372,比亚迪,16123969de3b4761,16121769cb036731
1166,782564,49,338,比亚迪,,
1167,762072,49,374,比亚迪,1612828c995c6081,1612548c7d6a42f1
1168,783776,49,351,比亚迪,16128595a5113cc1,16123995913ddc11
1169,762360,49,20176,比亚迪,16121095dc57fd71,16124895ca7b8bb1
1170,776226,49,379,比亚迪,161273a8e2f2fd41,161279a8d7521bd1
1171,780999,49,351,比亚迪,161239c067cae851,161248c044118521
1172,779899,49,20176,比亚迪,161244d6b8132951,161236d69c42fd51
1173,785613,49,378,比亚迪,161257e7f8f2ac71,161238e7e68e67a1
1174,776982,49,374,比亚迪,16123925552ad8c1,1612112550b05841
1175,762132,49,353,比亚迪,16122639242e3d71,16124139021eb3d1
1176,776837,49,358,比亚迪,161268655bbce201,16121165456dbcf1
1177,785423,49,349,比亚迪,16121989041fa661,16125088a563d601
1178,781272,49,338,比亚迪,1612631da1211791,1612301d98116d11
1179,783633,49,374,比亚迪,161249eec2942291,161253eec8bda051
1180,786863,49,378,比亚迪,1612900003c26c71,161295ffe98f4de1
1181,786061,49,338,比亚迪,16129647e365adf1,16126647bab9ed91
1182,785879,49,20176,比亚迪,,
1183,721007,49,349,比亚迪,1612200d2c96c541,1612570d4f161661
1184,773861,49,338,比亚迪,1612207e81e19771,1612307e6e1d7051
1185,786370,49,374,比亚迪,1612238d69df4201,1612158d37e82c21
1186,787068,49,379,比亚迪,16126696ac56fc21,1612389641472b51
1187,787302,49,338,比亚迪,161232adca6076d1,161215adaf460831
1188,720187,49,374,比亚迪,161257c6cf4de371,161272c6c95394f1
1189,475975,49,338,比亚迪,1612574a0b2a06e1,16121249c9cd1b11
1190,784381,49,338,比亚迪,170189c420b47bb1,170166c4204371f1
1191,726465,49,374,比亚迪,1701202031a0aed1,170197202b303481
1192,780421,49,379,比亚迪,1701547b4cf03bd1,1701767b4be4a9f1
1193,787451,49,378,比亚迪,170195af0b88a9f1,170110aeeb0f8881
1194,786590,49,374,比亚迪,170183ccaacf20b1,170165cca309d0a1
1195,783432,49,374,比亚迪,170122e29b5e0a01,170184e282188d21
1196,787835,49,358,比亚迪,1701960049e2bbe1,1701780065bb4f91
1197,786655,49,338,比亚迪,1701950becd27fd1,1701410c32d43231
1198,544344,49,1309,比亚迪,17016419f49f5031,17016119d810af61
1199,788709,49,379,比亚迪,1701361eb74a4ec1,1701521eb09ec4d1
1200,540891,49,349,比亚迪,1701813ce5081c51,1701273ccf1b28d1
1201,788275,49,20176,比亚迪,1701636db26b2201,1701366d9591bc31
1202,785647,49,374,比亚迪,170181a72c25fd91,170133a719bae1f1
1203,788894,49,358,比亚迪,170180ec1c7cd471,170124ec016895a1
1204,788257,49,338,比亚迪,1701277b3bd9eca1,1701127b35d16ae1
1205,785883,49,378,比亚迪,1701568e7ae65461,1701718e5d3430b1
1206,787919,49,338,比亚迪,170129b494786891,170179b490b49711
1207,789792,49,374,比亚迪,17018454c0857a11,17011354fee36881
1208,788248,49,374,比亚迪,1701503dfb2f14a1,1701993df1591521
1209,749419,49,379,比亚迪,170151551a637b41,1701665515da0961
1210,788598,49,379,比亚迪,17012196bfa5b181,17019096b6775861
1211,787230,49,20176,比亚迪,170135c985355751,170197c980b8c0c1
1212,744092,49,342,比亚迪,170169bd04057b81,170120bcedd46161
1213,787061,49,379,比亚迪,170126be63ce0381,170137be48818a71
1214,785229,49,352,比亚迪,170133c81649c211,170117c80c0f08d1
1215,761019,49,374,比亚迪,170189ce5d201d71,170143ce78f3be91
1216,788328,49,20176,比亚迪,170177e0955a9531,170112e0912fc341
1217,764345,49,378,比亚迪,17015623be0931e1,17019623b63fa411
1218,748679,49,379,比亚迪,1701134184aa2001,17017941ba1bcd71
1219,789821,49,358,比亚迪,17015162ef2536a1,17015562db2e1b81
1220,771745,49,374,比亚迪,1701887db39335f1,1701187da5d6c531
1221,771856,49,379,比亚迪,170173cc647319e1,170115cc463f3f41
1222,772665,49,349,比亚迪,1701871b609bc4d1,1701641b57ebc971
1223,787913,49,350,比亚迪,1701781414bbd401,1701311400ab9661
1224,760229,49,338,比亚迪,17013260cb960dc1,17015160b0d36751
1225,110201,49,338,比亚迪,1701643b30da5f01,1701393b15c8bfd1
1226,441638,49,374,比亚迪,170199a100a10d91,170154a0e5b9a531
1227,790579,49,374,比亚迪,1701744147b9b711,170136413ecddae1
1228,789872,49,378,比亚迪,1701335b06a04441,1701345afeb1bd81
1229,692479,49,352,比亚迪,1701435c5f9367b1,1701545c59cdfb71
1230,784892,49,20176,比亚迪,170178956ae6e791,1701339566213f81
1231,790672,49,374,比亚迪,170188aedfda9101,170136aed93fa6f1
1232,780445,49,352,比亚迪,170130f5948afcc1,170128f589316791
1233,791255,49,374,比亚迪,17019623004ddbe1,17018122fae5d391
1234,788800,49,352,比亚迪,170156dbb545e401,170188dba3967251
1235,169596,49,353,比亚迪,170120f7bd4ba101,170177f7b54918b1
1236,746472,49,358,比亚迪,,
1237,790352,49,374,比亚迪,170114a081db3db1,170178a079bd8a21
1238,789413,49,374,比亚迪,170255242b5f19d1,17021024146b80f1
1239,98818,49,358,比亚迪,1702763639dfe721,170252364e908f61
1240,633241,49,338,比亚迪,17026930d17ab8d1,17027830bd6c1e71
1241,790288,49,352,比亚迪,1702787de8b9fb01,1702727de554f331
1242,782101,49,1309,比亚迪,170236467bc52d51,170254464c747ae1
1243,792452,49,349,比亚迪,17029922b83b8511,170296229dce1e91
1244,788868,49,20206,比亚迪,1702488157931bf1,1702978155402ca1
1245,794532,49,349,比亚迪,170260750a665081,17026674eec439d1
1246,783379,49,20182,比亚迪,170297bd7a23a111,170224bd46122dd1
1247,794756,49,378,比亚迪,1702163ab2af1651,1702863acb83bbc1
1248,788343,49,374,比亚迪,1702296a4e200991,1702596a719dfcf1
1249,796040,49,352,比亚迪,1703565ff26a7ff1,170336600a7e85f1
1250,796535,49,378,比亚迪,17033411c8dde941,17034711c362f711
1251,794462,49,20165,比亚迪,170376f36d900121,170334f33da41d11
1252,796185,49,20144,比亚迪,170320e63809a281,170320e62d79bac1
1253,797618,49,378,比亚迪,1703642b9eebd5c1,1703332b9ac9b411
1254,795621,49,20176,比亚迪,1703600d0fbee151,1703590cf0ba2911
1255,796509,49,353,比亚迪,170385efd8779621,170388efbeb45ee1
1256,799425,49,20144,比亚迪,1703391c463f6901,1703811c29ee6071
1257,800001,49,338,比亚迪,170348445f668121,170355445c4bf061
1258,798819,49,338,比亚迪,1703498d5de90471,1703518add834a71
1259,775622,49,338,比亚迪,170363d61d482921,170316d6165856c1
1260,796700,49,379,比亚迪,17037615143f8751,1703154f784c6a51
1261,771832,49,20144,比亚迪,170332e9cc69b031,170351e9c4267a91
1262,800083,49,378,比亚迪,1703241c15419081,1703121c106bff11
1263,795518,49,377,比亚迪,17037597b60b7fb1,17032497b015f8d1
1264,802206,49,20206,比亚迪,,
1265,800095,49,379,比亚迪,1703873d03ee4461,1703183cfb199351
1266,801877,49,374,比亚迪,170349422218f161,1703964217aff221
1267,796071,49,377,比亚迪,1703556cd889cbb1,1703766cd479aad1
1268,786007,49,1309,比亚迪,1703659964e86041,17038299b13837e1
1269,798459,49,338,比亚迪,170377fd2657fb51,170334fd3d7973e1
1270,801289,49,351,比亚迪,17036450940a2991,170361508898c871
1271,803444,49,351,比亚迪,170378f9d0458f31,170397f9d0543fd1
1272,787496,49,379,比亚迪,17038524859ab751,17032624742d28b1
1273,789090,49,374,比亚迪,17045417a4302c51,170467179d028551
1274,802825,49,20144,比亚迪,1704622af44cd651,1704912adda86e21
1275,798182,49,20144,比亚迪,1704666c859a8801,1704706c4be16341
1276,800414,49,379,比亚迪,1704309c8e85c371,1704309c7e3c1061
1277,793765,49,338,比亚迪,170498b31a93d4b1,170474b316083d51
1278,801829,49,358,比亚迪,1704305decbfedb1,1704515dde85b0d1
1279,800240,49,338,比亚迪,,
1280,753004,49,338,比亚迪,170421b1f962fbd1,170427b1e6853bf1
1281,789574,49,379,比亚迪,170481e44c42f541,170493e42e470f81
1282,789574,49,379,比亚迪,,170439e42e4deb81
1283,783460,49,379,比亚迪,170456bbebc228c1,170410bbc0ecf6f1
1284,789100,49,20165,比亚迪,17047401913e73c1,170440016e315cd1
1285,800821,49,20206,比亚迪,17045381d7dcd1b1,17042681bcb9f9c1
1286,802300,49,352,比亚迪,170470b66cd0dff1,170469b65355e331
1287,780377,49,338,比亚迪,170484aaaa14e501,170448aa75ebac61
1288,792640,49,349,比亚迪,1704404d613fb9a1,1704384d4ff1d2e1
1289,796139,49,374,比亚迪,1704967901865ad1,17044478f9e92901
1290,803928,49,20144,比亚迪,17049597f3ad4e31,17048997d8dd33f1
1291,797575,49,20182,比亚迪,170436a0753fb821,170454a03b25ac61
1292,804071,49,20144,比亚迪,17048660372f3f61,1704926019bb3821
1293,795492,49,20144,比亚迪,170436905e013991,1704688fa4688661
1294,804802,49,20176,比亚迪,17044449f720ed11,1704814a8bf27ed1
1295,805950,49,338,比亚迪,170438760f504c61,1704337623931dd1
1296,792594,49,338,比亚迪,1704266edc504081,1704266ec75a12a1
1297,806772,49,378,比亚迪,1704491f67079311,1704571f4deef861
1298,792215,49,349,比亚迪,1704185153e24bd1,170481515ecd1421
1299,803786,49,378,比亚迪,170457cee8ba4151,170446cef9168931
1300,795150,49,351,比亚迪,1704802f72092ce1,1704772f6aa882e1
1301,806850,49,352,比亚迪,170438997fda96f1,1704499977ef8b81
1302,794880,49,374,比亚迪,170457e419458dc1,170455e412a49b41
1303,805932,49,378,比亚迪,,
1304,804953,49,379,比亚迪,1704697b69d0c101,1704201876f05a81
1305,789235,49,379,比亚迪,17047994bf83cfb1,17046394a2c4afe1
1306,711356,49,981,比亚迪,1705186bd2d73521,1705756bc17d5e01
1307,791899,49,338,比亚迪,170513d162ac24e1,170535d0d3e03f51
1308,782893,49,379,比亚迪,1705915875bc4541,1705275891848151
1309,809294,49,378,比亚迪,170511430d48c261,17053642f1c477b1
1310,809373,49,338,比亚迪,1705347f2ebc6131,1705367f233f8a91
1311,808129,49,338,比亚迪,17054698de8a9de1,17051698cbc87831
1312,808740,49,981,比亚迪,170515ecf3876511,170536ec95418031
1313,806258,49,981,比亚迪,170595f885b14d31,170545f8c28c14d1
1314,253961,49,338,比亚迪,1705689aee708f21,1705129ad47d6761
1315,807649,49,20144,比亚迪,170526bab2818ff1,170577baa995a931
1316,808137,49,20176,比亚迪,170593176693aec1,170546173b907591
1317,806708,49,20144,比亚迪,170519c0b0a91ad1,170518c0abc193e1
1318,785935,49,379,比亚迪,170565035a625141,17057103408c2a71
1319,810089,49,20176,比亚迪,17051039db39fdc1,17055239b729dc71
1320,810068,49,358,比亚迪,170543c15ce4b921,170517c145242ae1
1321,810071,49,352,比亚迪,170534ea4dc747a1,170575eab3883c01
1322,805223,49,342,比亚迪,17059181ad576601,170555819b8c7841
1323,806114,49,353,比亚迪,17051948e58a1921,17054448d23a1031
1324,722971,49,378,比亚迪,170546587a8719e1,17053758689d57b1
1325,799082,49,379,比亚迪,170542ab69953fb1,170572ab57c6e7d1
1326,810960,49,351,比亚迪,170542df4f9347b1,170554db09344e31
1327,811526,49,374,比亚迪,17057746df631ea1,17059646d0a12521
1328,803335,49,20176,比亚迪,17053455de846da1,170599574a5c36f1
1329,795309,49,338,比亚迪,170542c594dbd331,170550c57cf2e381
1330,778104,49,374,比亚迪,1705164e50126a61,1705964e4954a521
1331,811252,49,349,比亚迪,170667a21ec63a81,170690a2048d3f91
1332,812580,49,378,比亚迪,170636551a790f11,1706235501130e71
1333,813373,49,378,比亚迪,,
1334,790902,49,338,比亚迪,170635c050016401,170695c03b9696e1
1335,812159,49,379,比亚迪,170667da4814e4d1,170625da42813311
1336,809859,49,374,比亚迪,170670d98217ec51,170654d921b9f571
1337,815651,49,20144,比亚迪,1706192c282fc4f1,1706972c216fb621
1338,815904,49,378,比亚迪,17065160368577d1,170697601226bf01
1339,774041,49,374,比亚迪,170794b362c313c1,170749b35c5011a1
1340,813080,49,379,比亚迪,1707519e7ae736d1,1707619e6df12331
1341,810144,49,379,比亚迪,17078407a8558161,170764079f2f9941
1342,816712,49,358,比亚迪,17075110dc3bf521,17074110c3213051
1343,816912,49,374,比亚迪,17075007d098b081,17071507ee614281
1344,781591,49,374,比亚迪,1707880ff815e511,1707600fed99d471
